31 1 1 -5.376090524805058 7.777992618485488 -1.5737373737373739 0 0 0
32 1 1 -6.326037900375548 7.767993436182313 -1.496969696969697 0 0 0
33 1 1 -7.164205624124246 7.3208079412633404 -1.4202020202020202 0 0 0
34 1 1 -7.701482103380349 6.537332361019662 -1.3434343434343434 0 0 0
35 1 1 -7.816644332511698 5.59433837324376 -1.2666666666666666 0 0 0
36 1 1 -7.483708833570533 4.70458899642757 -1.1898989898989898 0 0 0
37 1 1 -6.777794178505452 4.068833933715246 -1.113131313131313 0 0 0
38 1 1 -5.858172361365518 3.830515421131257 -1.0363636363636362 0 0 0
39 1 1 -4.932333054642926 4.043404073077365 -0.9595959595959593 0 0 0
40 1 1 -4.209168751916966 4.6594668874582235 -0.8828282828282825 0 0 0
41 1 1 -3.851843398990172 5.539704691779161 -0.8060606060606057 0 0 0
42 1 1 -3.940978528616659 6.48551383144026 -0.7292929292929289 0 0 0
43 1 1 -4.456463027174451 7.283496119305488 -0.6525252525252521 0 0 0
44 1 1 -5.281990704676446 7.75360680167525 -0.5757575757575752 0 0 0
45 1 1 -6.2313018788862555 7.789777155839871 -0.49898989898989843 0 0 0
46 1 1 -7.090208216122791 7.383846245640957 -0.4222222222222225 0 0 0
47 1 1 -7.66491897404706 6.627402232692137 -0.3454545454545457 0 0 0
48 1 1 -7.825765037902397 5.691117797414989 -0.26868686868686886 0 0 0
49 1 1 -7.536455514531444 4.786242115518922 -0.19191919191919204 0 0 0
50 1 1 -6.862265865144771 4.116937762731735 -0.11515151515151523 0 0 0
51 1 1 -5.9553101293852535 3.8342165336510368 -0.03838383838383841 0 0 0
52 1 1 -5.0202201951336205 4.001867405588157 0.03838383838383841 0 0 0
53 1 1 -4.267975728805402 4.582064150562286 0.11515151515151523 0 0 0
54 1 1 -3.8683018881159024 5.4438998779886365 0.19191919191919204 0 0 0
55 1 1 -3.9113750833706913 6.392922901866637 0.26868686868686886 0 0 0
56 1 1 -4.387476924890406 7.215009902433813 0.3454545454545457 0 0 0
57 1 1 -5.189186934682161 7.724677500187197 0.4222222222222225 0 0 0
58 1 1 -6.135619291786692 7.80693194338368 0.49898989898989843 0 0 0
59 1 1 -7.013235195632288 7.443214573277056 0.5757575757575752 0 0 0
60 1 1 -7.624022557913786 6.715589121497632 0.6525252525252521 0 0 0
61 1 1 -7.830172480016424 5.788226080603148 0.7292929292929289 0 0 0
62 1 1 -7.585172385765796 4.8703617366954095 0.8060606060606057 0 0 0
63 1 1 -6.944300421427199 4.169089232368605 0.8828282828282825 0 0 0
64 1 1 -6.052153323954526 3.8426331764114705 0.9595959595959593 0 0 0
65 1 1 -5.1100217822150515 3.9646502164493356 1.0363636363636362 0 0 0
66 1 1 -4.330474225313744 4.507610257823655 1.113131313131313 0 0 0
67 1 1 -3.8893960707764617 5.349007941199351 1.1898989898989898 0 0 0
68 1 1 -3.8863055772206776 6.299002914264778 1.2666666666666666 0 0 0
69 1 1 -4.321900037254917 7.143252561222052 1.3434343434343434 0 0 0
70 1 1 -5.097898450833954 7.691273055476436 1.4202020202020202 0 0 0
71 1 1 -6.039216175894018 7.819417273011784 1.496969696969697 0 0 0
72 1 1 -6.933468400718432 7.498772674746686 1.5737373737373739 0 0 0
73 1 1 -7.578889467081187 6.801684698164701 1.6505050505050507 0 0 0
74 1 1 -7.829856246884187 5.885433817982142 1.7272727272727275 0 0 0
75 1 1 -7.62974436043438 4.956749139040199 1.8040404040404034 0 0 0
76 1 1 -7.023704052112002 4.225165142025148 1.8808080808080803 0 0 0
77 1 1 -6.148473166482306 3.855745466263511 1.957575757575757 0 0 0
78 1 1 -5.201525672115466 3.931840426098998 2.034343434343434 0 0 0
79 1 1 -4.396516597428011 4.436281096218736 2.1111111111111107 0 0 0
80 1 1 -3.9150761148963005 5.255253050426958 2.1878787878787866 0 0 0
81 1 1 -3.8658292333915503 6.203975741555435 2.2646464646464635 0 0 0
82 1 1 -4.2598872805532695 7.068393612418302 2.3414141414141403 0 0 0
83 1 1 -5.008340909490595 7.653472380902127 2.418181818181817 0 0 0
84 1 1 -5.942320270174545 7.827203649867744 2.494949494949494 0 0 0
85 1 1 -6.8510962693507995 7.550389301754787 2.5717171717171707 0 0 0
86 1 1 -7.5296263222052175 6.8854855738562435 2.6484848484848476 0 0 0
87 1 1 -7.824817085562521 5.98251136977922 2.7252525252525244 0 0 0
88 1 1 -7.670066143440218 5.045200244318597 2.802020202020201 0 0 0
89 1 1 -7.100289177154653 4.285033020156426 2.878787878787878 0 0 0
90 1 1 -6.244042114724007 3.873522427244299 2.955555555555555 0 0 0
91 1 1 -5.294515699609194 3.9035155431080137 3.0323232323232316 0 0 0
92 1 1 -4.465946829220496 4.36824517098082 3.1090909090909085 0 0 0
93 1 1 -3.9452813549393606 5.162856688573915 3.1858585858585853 0 0 0
94 1 1 -3.849994424400471 6.108065872230357 3.262626262626262 0 0 0
95 1 1 -4.201585151306663 6.990609899887661 3.339393939393939 0 0 0
96 1 1 -4.920725877899728 7.611364775305648 3.4161616161616157 0 0 0
97 1 1 -5.8451604777421045 7.830272679718133 3.4929292929292926 0 0 0
98 1 1 -6.7663133942443565 7.597942517192051 3.5696969696969694 0 0 0
99 1 1 -7.476349500620655 6.966793780647359 3.646464646464646 0 0 0
100 1 1 -7.815066900369869 6.079229403766937 3.723232323232323 0 0 0
101 1 1 -7.706042480173568 5.135506099084435 3.8 0 0 0
102 1 2 -5.830615620832965 5.83032556863307 5.830394050424695 0 0 0
103 1 1 -3.8306156208329654 3.799931518208375 5.830394050424695 0 0 0
104 1 1 -4.056240620832965 3.723163841440698 6.7532122120226346 0 0 0
105 1 1 -4.682208980207966 3.6463961646730216 7.467819525910039 0 0 0
106 1 1 -5.567286587873981 3.569628487905345 7.812982716891063 0 0 0
107 1 1 -6.511777808601368 3.492860811137668 7.710824340000612 0 0 0
108 1 1 -7.302581810713508 3.4160931343699916 7.1843938790245945 0 0 0
109 1 1 -7.761273441233851 3.3393254576023144 6.352467206720726 0 0 0
110 1 1 -7.784360401026245 3.2625577808346375 5.402747778527565 0 0 0
111 1 1 -7.36663369478753 3.1857901040669603 4.549516040431194 0 0 0
112 1 1 -6.6023429106128155 3.1090224272992835 3.9852824033396077 0 0 0
113 1 1 -5.663931156681524 3.0322547505316066 3.837352081621593 0 0 0
114 1 1 -4.7631275849744 2.9554870737639303 4.139101854114778 0 0 0
115 1 1 -4.103176001357864 2.8787193969962535 4.8224494284003905 0 0 0
116 1 1 -3.8329779818854 2.801951720228577 5.733214508030234 0 0 0
117 1 1 -4.0134969547004795 2.7251840434609003 6.6659057219128295 0 0 0
118 1 1 -4.6040033265617 2.648416366693224 7.410084614915912 0 0 0
119 1 1 -5.471264097317876 2.571648689925547 7.797845824305667 0 0 0
120 1 1 -6.419603555567144 2.4948810131578703 7.741700727213527 0 0 0
121 1 1 -7.235052611042013 2.4181133363901934 7.254317061170906 0 0 0
122 1 1 -7.733625570600964 2.341345659622516 6.445660765828674 0 0 0
123 1 1 -7.802831910243512 2.2645779828548394 5.498184917823417 0 0 0
124 1 1 -7.427056949587805 2.187810306087162 4.625663755361322 0 0 0
125 1 1 -6.691084914131787 2.1110426293194857 4.024959865722903 0 0 0
126 1 1 -5.760969494375223 2.034274952551809 3.8316070640078257 0 0 0
127 1 1 -4.8465679819006855 1.957507275784132 4.089230576103055 0 0 0
128 1 1 -4.154192217960247 1.8807395990164553 4.739704097092102 0 0 0
129 1 1 -3.8400594842929623 1.8039719222487793 5.636264538801817 0 0 0
130 1 1 -3.975045978932517 1.7272042454811025 6.576625451571444 0 0 0
131 1 1 -4.52869537402586 1.6504365687134257 7.348617904457337 0 0 0
132 1 1 -5.376090524805058 1.5736688919457489 7.778061100277113 0 0 0
133 1 1 -6.326037900375548 1.496901215178072 7.768061917973939 0 0 0
134 1 1 -7.164205624124246 1.4201335384103952 7.320876423054966 0 0 0
135 1 1 -7.701482103380349 1.3433658616427184 6.537400842811288 0 0 0
136 1 1 -7.816644332511698 1.2665981848750416 5.594406855035385 0 0 0
137 1 1 -7.483708833570533 1.1898305081073648 4.704657478219196 0 0 0
138 1 1 -6.777794178505452 1.113062831339688 4.068902415506872 0 0 0
139 1 1 -5.858172361365518 1.0362951545720112 3.830583902922883 0 0 0
140 1 1 -4.932333054642926 0.9595274778043343 4.04347255486899 0 0 0
141 1 1 -4.209168751916966 0.8827598010366575 4.659535369249849 0 0 0
142 1 1 -3.851843398990172 0.8059921242689807 5.539773173570786 0 0 0
143 1 1 -3.940978528616659 0.7292244475013039 6.485582313231887 0 0 0
144 1 1 -4.456463027174451 0.6524567707336271 7.2835646010971145 0 0 0
145 1 1 -5.281990704676446 0.5756890939659502 7.753675283466877 0 0 0
146 1 1 -6.2313018788862555 0.49892141719827343 7.789845637631497 0 0 0
147 1 1 -7.090208216122791 0.4221537404305975 7.383914727432582 0 0 0
148 1 1 -7.66491897404706 0.3453860636629207 6.627470714483763 0 0 0
149 1 1 -7.825765037902397 0.26861838689524387 5.691186279206616 0 0 0
150 1 1 -7.536455514531444 0.19185071012756705 4.786310597310549 0 0 0
151 1 1 -6.862265865144771 0.11508303335989023 4.117006244523361 0 0 0
152 1 1 -5.9553101293852535 0.03831535659221341 3.8342850154426626 0 0 0
153 1 1 -5.0202201951336205 -0.038452320175463406 4.001935887379783 0 0 0
154 1 1 -4.267975728805402 -0.11521999694314022 4.582132632353912 0 0 0
155 1 1 -3.8683018881159024 -0.19198767371081704 5.443968359780263 0 0 0
156 1 1 -3.9113750833706913 -0.26875535047849386 6.392991383658264 0 0 0
157 1 1 -4.387476924890406 -0.3455230272461707 7.21507838422544 0 0 0
158 1 1 -5.189186934682161 -0.4222907040138475 7.724745981978823 0 0 0
159 1 1 -6.135619291786692 -0.4990583807815234 7.807000425175306 0 0 0
160 1 1 -7.013235195632288 -0.5758260575492002 7.443283055068682 0 0 0
161 1 1 -7.624022557913786 -0.6525937343168771 6.715657603289258 0 0 0
162 1 1 -7.830172480016424 -0.7293614110845539 5.788294562394776 0 0 0
163 1 1 -7.585172385765796 -0.8061290878522307 4.870430218487036 0 0 0
164 1 1 -6.944300421427199 -0.8828967646199075 4.169157714160231 0 0 0
165 1 1 -6.052153323954526 -0.9596644413875843 3.8427016582030964 0 0 0
166 1 1 -5.1100217822150515 -1.0364321181552612 3.9647186982409623 0 0 0
167 1 1 -4.330474225313744 -1.113199794922938 4.507678739615282 0 0 0
168 1 1 -3.8893960707764617 -1.1899674716906148 5.349076422990977 0 0 0
169 1 1 -3.8863055772206776 -1.2667351484582916 6.299071396056404 0 0 0
170 1 1 -4.321900037254917 -1.3435028252259684 7.143321043013679 0 0 0
171 1 1 -5.097898450833954 -1.4202705019936452 7.691341537268062 0 0 0
172 1 1 -6.039216175894018 -1.497038178761322 7.819485754803412 0 0 0
173 1 1 -6.933468400718432 -1.5738058555289989 7.498841156538313 0 0 0
174 1 1 -7.578889467081187 -1.6505735322966757 6.801753179956328 0 0 0
175 1 1 -7.829856246884187 -1.7273412090643525 5.885502299773768 0 0 0
176 1 1 -7.62974436043438 -1.8041088858320284 4.956817620831825 0 0 0
177 1 1 -7.023704052112002 -1.8808765625997053 4.2252336238167745 0 0 0
178 1 1 -6.148473166482306 -1.957644239367382 3.855813948055137 0 0 0
179 1 1 -5.201525672115466 -2.034411916135059 3.9319089078906257 0 0 0
180 1 1 -4.396516597428011 -2.1111795929027357 4.436349578010362 0 0 0
181 1 1 -3.9150761148963005 -2.1879472696704116 5.255321532218585 0 0 0
182 1 1 -3.8658292333915503 -2.2647149464380885 6.2040442233470605 0 0 0
183 1 1 -4.2598872805532695 -2.3414826232057653 7.06846209420993 0 0 0
184 1 1 -5.008340909490595 -2.418250299973442 7.653540862693753 0 0 0
185 1 1 -5.942320270174545 -2.495017976741119 7.827272131659371 0 0 0
186 1 1 -6.8510962693507995 -2.5717856535087957 7.550457783546414 0 0 0
187 1 1 -7.5296263222052175 -2.6485533302764726 6.88555405564787 0 0 0
188 1 1 -7.824817085562521 -2.7253210070441494 5.982579851570848 0 0 0
189 1 1 -7.670066143440218 -2.802088683811826 5.045268726110224 0 0 0
190 1 1 -7.100289177154653 -2.878856360579503 4.285101501948053 0 0 0
191 1 1 -6.244042114724007 -2.95562403734718 3.8735909090359266 0 0 0
192 1 1 -5.294515699609194 -3.0323917141148566 3.903584024899641 0 0 0
193 1 1 -4.465946829220496 -3.1091593908825335 4.368313652772447 0 0 0
194 1 1 -3.9452813549393606 -3.1859270676502103 5.1629251703655425 0 0 0
195 1 1 -3.849994424400471 -3.262694744417887 6.108134354021984 0 0 0
196 1 1 -4.201585151306663 -3.339462421185564 6.990678381679289 0 0 0
197 1 1 -4.920725877899728 -3.4162300979532407 7.611433257097274 0 0 0
198 1 1 -5.8451604777421045 -3.4929977747209175 7.83034116150976 0 0 0
199 1 1 -6.7663133942443565 -3.5697654514885944 7.5980109989836775 0 0 0
200 1 1 -7.476349500620655 -3.646533128256271 6.966862262438986 0 0 0
201 1 1 -7.815066900369869 -3.723300805023948 6.079297885558565 0 0 0
202 1 1 -7.706042480173568 -3.800068481791625 5.135574580876063 0 0 0
203 1 2 -5.830615620832965 -5.83046253221632 5.830394050424695 0 0 0
204 1 1 -3.80022157040827 -5.83046253221632 3.8303940504246947 0 0 0
205 1 1 -3.723453893640593 -4.90764437061838 4.056019050424696 0 0 0
206 1 1 -3.6466862168729164 -4.193037056730978 4.681987409799695 0 0 0
207 1 1 -3.56991854010524 -3.8478738657499534 5.567065017465711 0 0 0
208 1 1 -3.493150863337563 -3.950032242640404 6.511556238193097 0 0 0
209 1 1 -3.4163831865698873 -4.47646270361642 7.302360240305238 0 0 0
210 1 1 -3.3396155098022104 -5.308389375920289 7.761051870825582 0 0 0
211 1 1 -3.2628478330345336 -6.25810880411345 7.784138830617976 0 0 0
212 1 1 -3.186080156266857 -7.11134054220982 7.36641212437926 0 0 0
213 1 1 -3.1093124794991795 -7.6755741793014085 6.602121340204545 0 0 0
214 1 1 -3.0325448027315027 -7.823504501019423 5.663709586273254 0 0 0
215 1 1 -2.955777125963826 -7.521754728526236 4.76290601456613 0 0 0
216 1 1 -2.879009449196149 -6.838407154240626 4.1029544309495956 0 0 0
217 1 1 -2.8022417724284723 -5.927642074610782 3.8327564114771304 0 0 0
218 1 1 -2.7254740956607955 -4.994950860728187 4.01327538429221 0 0 0
219 1 1 -2.6487064188931186 -4.250771967725102 4.60378175615343 0 0 0
220 1 1 -2.5719387421254423 -3.8630107583353475 5.4710425269096055 0 0 0
221 1 1 -2.4951710653577654 -3.919155855427489 6.419381985158874 0 0 0
222 1 1 -2.418403388590089 -4.40653952147011 7.234831040633742 0 0 0
223 1 1 -2.3416357118224123 -5.215195816812342 7.733404000192693 0 0 0
224 1 1 -2.2648680350547354 -6.162671664817598 7.802610339835243 0 0 0
225 1 1 -2.1881003582870586 -7.035192827279692 7.426835379179535 0 0 0
226 1 1 -2.111332681519382 -7.635896716918111 6.690863343723518 0 0 0
227 1 1 -2.034565004751705 -7.829249518633189 5.760747923966952 0 0 0
228 1 1 -1.9577973279840282 -7.57162600653796 4.846346411492417 0 0 0
229 1 1 -1.881029651216351 -6.921152485548912 4.153970647551977 0 0 0
230 1 1 -1.804261974448675 -6.024592043839197 3.8398379138846925 0 0 0
231 1 1 -1.7274942976809982 -5.08423113106957 3.9748244085242463 0 0 0
232 1 1 -1.6507266209133213 -4.312238678183679 4.528473803617591 0 0 0
233 1 1 -1.5739589441456445 -3.8827954823639015 5.375868954396787 0 0 0
234 1 1 -1.4971912673779677 -3.8927946646670772 6.325816329967277 0 0 0
235 1 1 -1.4204235906102909 -4.33998015958605 7.163984053715978 0 0 0
236 1 1 -1.343655913842614 -5.123455739829726 7.701260532972079 0 0 0
237 1 1 -1.2668882370749373 -6.0664497276056295 7.8164227621034295 0 0 0
238 1 1 -1.1901205603072604 -6.9561991044218185 7.483487263162263 0 0 0
239 1 1 -1.1133528835395836 -7.591954167134142 6.777572608097183 0 0 0
240 1 1 -1.0365852067719068 -7.830272679718133 5.857950790957248 0 0 0
241 1 1 -0.95981753000423 -7.617384027772024 4.932111484234656 0 0 0
242 1 1 -0.8830498532365532 -7.001321213391167 4.208947181508695 0 0 0
243 1 1 -0.8062821764688763 -6.121083409070229 3.8516218285819024 0 0 0
244 1 1 -0.7295144997011995 -5.17527426940913 3.9407569582083903 0 0 0
245 1 1 -0.6527468229335227 -4.377291981543902 4.456241456766182 0 0 0
246 1 1 -0.5759791461658459 -3.9071812991741393 5.281769134268177 0 0 0
247 1 1 -0.49921146939816907 -3.871010945009518 6.231080308477986 0 0 0
248 1 1 -0.42244379263049314 -4.276941855208433 7.089986645714521 0 0 0
249 1 1 -0.3456761158628163 -5.033385868157254 7.664697403638789 0 0 0
250 1 1 -0.2689084390951395 -5.9696703034344 7.8255434674941275 0 0 0
251 1 1 -0.1921407623274627 -6.874545985330467 7.5362339441231745 0 0 0
252 1 1 -0.11537308555978587 -7.543850338117656 6.862044294736502 0 0 0
253 1 1 -0.03860540879210905 -7.826571567198352 5.955088558976985 0 0 0
254 1 1 0.038162267975567765 -7.658920695261232 5.019998624725351 0 0 0
255 1 1 0.11492994474324458 -7.078723950287104 4.267754158397133 0 0 0
256 1 1 0.1916976215109214 -6.216888222860753 3.8680803177076326 0 0 0
257 1 1 0.2684652982785982 -5.2678651989827525 3.9111535129624224 0 0 0
258 1 1 0.34523297504627504 -4.445778198415576 4.387255354482137 0 0 0
259 1 1 0.42200065181395185 -3.9361106006621913 5.1889653642738915 0 0 0
260 1 1 0.4987683285816278 -3.8538561574657084 6.135397721378422 0 0 0
261 1 1 0.5755360053493046 -4.217573527572332 7.013013625224018 0 0 0
262 1 1 0.6523036821169814 -4.945198979351757 7.6238009875055175 0 0 0
263 1 1 0.7290713588846582 -5.8725620202462405 7.829950909608155 0 0 0
264 1 1 0.8058390356523351 -6.79042636415398 7.584950815357527 0 0 0
265 1 1 0.8826067124200119 -7.4916988684807855 6.94407885101893 0 0 0
266 1 1 0.9593743891876887 -7.818154924437918 6.051931753546257 0 0 0
267 1 1 1.0361420659553655 -7.696137884400054 5.109800211806783 0 0 0
268 1 1 1.1129097427230423 -7.153177843025734 4.3302526549054745 0 0 0
269 1 1 1.1896774194907191 -6.31178015965004 3.889174500368193 0 0 0
270 1 1 1.266445096258396 -5.36178518658461 3.8860840068124096 0 0 0
271 1 1 1.3432127730260728 -4.517535539627337 4.321678466846648 0 0 0
272 1 1 1.4199804497937496 -3.969515045372953 5.097676880425685 0 0 0
273 1 1 1.4967481265614264 -3.841370827837604 6.038994605485748 0 0 0
274 1 1 1.5735158033291032 -4.162015426102704 6.933246830310163 0 0 0
275 1 1 1.65028348009678 -4.859103402684688 7.5786678966729175 0 0 0
276 1 1 1.7270511568644569 -5.775354282867248 7.829634676475918 0 0 0
277 1 1 1.8038188336321328 -6.704038961809191 7.629522790026111 0 0 0
278 1 1 1.8805865103998096 -7.435622958824242 7.023482481703733 0 0 0
279 1 1 1.9573541871674864 -7.805042634585879 6.148251596074037 0 0 0
280 1 1 2.0341218639351633 -7.7289476747503905 5.201304101707197 0 0 0
281 1 1 2.11088954070284 -7.224507004630654 4.396295027019742 0 0 0
282 1 1 2.187657217470516 -6.405535050422431 3.9148545444880325 0 0 0
283 1 1 2.264424894238193 -5.456812359293956 3.8656076629832823 0 0 0
284 1 1 2.3411925710058696 -4.592394488431088 4.259665710145 0 0 0
285 1 1 2.4179602477735465 -4.007315719947263 5.008119339082326 0 0 0
286 1 1 2.4947279245412233 -3.833584450981645 5.942098699766276 0 0 0
287 1 1 2.5714956013089 -4.110398799094602 6.850874698942531 0 0 0
288 1 1 2.648263278076577 -4.775302526993146 7.529404751796949 0 0 0
289 1 1 2.7250309548442537 -5.678276731070168 7.824595515154253 0 0 0
290 1 1 2.8017986316119305 -6.615587856530793 7.669844573031949 0 0 0
291 1 1 2.8785663083796074 -7.375755080692963 7.100067606746385 0 0 0
292 1 1 2.955333985147284 -7.78726567360509 6.243820544315738 0 0 0
293 1 1 3.032101661914961 -7.757272557741375 5.294294129200925 0 0 0
294 1 1 3.108869338682638 -7.292542929868569 4.465725258812227 0 0 0
295 1 1 3.1856370154503146 -6.497931412275474 3.945059784531092 0 0 0
296 1 1 3.2624046922179915 -5.552722228619032 3.849772853992202 0 0 0
297 1 1 3.3391723689856683 -4.670178200961727 4.201363580898394 0 0 0
298 1 1 3.415940045753345 -4.049423325543742 4.920504307491458 0 0 0
299 1 1 3.492707722521022 -3.830515421131256 5.8449389073338365 0 0 0
300 1 1 3.5694753992886987 -4.062845583657339 6.766091823836088 0 0 0
301 1 1 3.6462430760563755 -4.69399432020203 7.476127930212386 0 0 0
302 1 1 3.7230107528240524 -5.581558697082452 7.8148453299616 0 0 0
303 1 1 3.799778429591729 -6.525282001764953 7.7058209097653 0 0 0
304 1 2 5.830172480016424 -5.83046253221632 5.830394050424695 0 0 0
305 1 1 7.830172480016424 -3.800068481791625 5.830394050424695 0 0 0
306 1 1 7.604547480016425 -3.723300805023948 4.907575888826755 0 0 0
307 1 1 6.978579120641424 -3.646533128256271 4.192968574939351 0 0 0
308 1 1 6.093501512975408 -3.5697654514885944 3.8478053839583266 0 0 0
309 1 1 5.149010292248022 -3.4929977747209175 3.949963760848777 0 0 0
310 1 1 4.3582062901358825 -3.4162300979532407 4.476394221824795 0 0 0
311 1 1 3.8995146596155372 -3.339462421185564 5.308320894128664 0 0 0
312 1 1 3.876427699823145 -3.262694744417887 6.258040322321825 0 0 0
313 1 1 4.29415440606186 -3.1859270676502103 7.111272060418195 0 0 0
314 1 1 5.058445190236574 -3.1091593908825335 7.675505697509782 0 0 0
315 1 1 5.996856944167865 -3.0323917141148566 7.823436019227796 0 0 0
316 1 1 6.897660515874989 -2.95562403734718 7.521686246734611 0 0 0
317 1 1 7.557612099491525 -2.878856360579503 6.838338672448999 0 0 0
318 1 1 7.827810118963988 -2.802088683811826 5.927573592819155 0 0 0
319 1 1 7.647291146148911 -2.7253210070441494 4.99488237893656 0 0 0
320 1 1 7.05678477428769 -2.6485533302764743 4.250703485933477 0 0 0
321 1 1 6.189524003531513 -2.5717856535087975 3.8629422765437225 0 0 0
322 1 1 5.241184545282245 -2.4950179767411207 3.919087373635862 0 0 0
323 1 1 4.425735489807376 -2.418250299973444 4.406471039678483 0 0 0
324 1 1 3.9271625302484257 -2.3414826232057653 5.215127335020715 0 0 0
325 1 1 3.8579561906058775 -2.2647149464380885 6.162603183025973 0 0 0
326 1 1 4.233731151261583 -2.1879472696704116 7.035124345488067 0 0 0
327 1 1 4.969703186717602 -2.1111795929027357 7.635828235126486 0 0 0
328 1 1 5.899818606474167 -2.034411916135059 7.829181036841564 0 0 0
329 1 1 6.814220118948704 -1.957644239367382 7.571557524746335 0 0 0
330 1 1 7.506595882889142 -1.8808765625997053 6.921084003757287 0 0 0
331 1 1 7.820728616556426 -1.8041088858320293 6.024523562047572 0 0 0
332 1 1 7.6857421219168724 -1.7273412090643525 5.084162649277945 0 0 0
333 1 1 7.1320927268235295 -1.6505735322966757 4.312170196392052 0 0 0
334 1 1 6.284697576044332 -1.5738058555289989 3.8827270005722765 0 0 0
335 1 1 5.334750200473842 -1.497038178761322 3.8927261828754505 0 0 0
336 1 1 4.496582476725143 -1.4202705019936452 4.339911677794423 0 0 0
337 1 1 3.9593059974690394 -1.3435028252259684 5.123387258038101 0 0 0
338 1 1 3.844143768337691 -1.2667351484582916 6.0663812458140045 0 0 0
339 1 1 4.177079267278856 -1.1899674716906148 6.9561306226301935 0 0 0
340 1 1 4.882993922343937 -1.113199794922938 7.591885685342517 0 0 0
341 1 1 5.802615739483873 -1.0364321181552612 7.8302041979265065 0 0 0
342 1 1 6.728455046206465 -0.9596644413875843 7.617315545980399 0 0 0
343 1 1 7.451619348932423 -0.8828967646199075 7.00125273159954 0 0 0
344 1 1 7.808944701859218 -0.8061290878522307 6.121014927278604 0 0 0
345 1 1 7.71980957223273 -0.7293614110845539 5.175205787617503 0 0 0
346 1 1 7.204325073674937 -0.6525937343168771 4.377223499752275 0 0 0
347 1 1 6.378797396172944 -0.5758260575492002 3.9071128173825125 0 0 0
348 1 1 5.429486221963135 -0.4990583807815234 3.870942463217893 0 0 0
349 1 1 4.570579884726598 -0.4222907040138475 4.276873373416808 0 0 0
350 1 1 3.9958691268023294 -0.3455230272461707 5.033317386365627 0 0 0
351 1 1 3.8350230629469912 -0.26875535047849386 5.969601821642773 0 0 0
352 1 1 4.124332586317944 -0.19198767371081704 6.874477503538841 0 0 0
353 1 1 4.798522235704619 -0.11521999694314022 7.543781856326029 0 0 0
354 1 1 5.705477971464136 -0.038452320175463406 7.826503085406727 0 0 0
355 1 1 6.64056790571577 0.03831535659221341 7.658852213469607 0 0 0
356 1 1 7.392812372043988 0.11508303335989023 7.078655468495477 0 0 0
357 1 1 7.792486212733486 0.19185071012756705 6.216819741069126 0 0 0
358 1 1 7.749413017478698 0.26861838689524387 5.267796717191126 0 0 0
359 1 1 7.273311175958984 0.3453860636629207 4.445709716623949 0 0 0
360 1 1 6.471601166167227 0.4221537404305975 3.9360421188705663 0 0 0
361 1 1 5.525168809062697 0.49892141719827343 3.8537876756740834 0 0 0
