44 1 1 1.08129704027 0.0680294434912 -0.1471 0 0 0
45 1 1 0.949421285536 0.521948768614 -0.0568 0 0 0
46 1 1 0.636827086406 0.876517288196 0.0335 0 0 0
47 1 1 0.203015465511 1.06424434001 0.1238 0 0 0
48 1 1 -0.26943931588 1.04939685036 0.2141 0 0 0
49 1 1 -0.690607429523 0.834800977943 0.3044 0 0 0
50 1 1 -0.980321253853 0.461304166176 0.3947 0 0 0
51 1 1 -1.08343495166 9.28777601948e-16 0.485 0 0 0
52 1 1 -0.980321253853 -0.461304166176 0.5753 0 0 0
53 1 1 -0.690607429523 -0.834800977943 0.6656 0 0 0
54 1 1 -0.26943931588 -1.04939685036 0.7559 0 0 0
55 1 1 0.203015465511 -1.06424434001 0.8462 0 0 0
56 1 1 0.636827086406 -0.876517288196 0.9365 0 0 0
57 1 1 0.949421285536 -0.521948768614 1.0268 0 0 0
58 1 1 1.08129704027 -0.0680294434912 1.1171 0 0 0
59 1 1 1.00735234205 0.398839006944 1.2074 0 0 0
60 1 1 0.741662260623 0.789790089615 1.2977 0 0 0
61 1 1 0.334799812364 1.03040787076 1.388 0 0 0
62 1 1 -0.135790405849 1.07489174346 1.4783 0 0 0
63 1 1 -0.580533477718 0.914774385155 1.5686 0 0 0
64 1 1 -0.914774385155 0.580533477718 1.6589 0 0 0
65 1 1 -1.07489174346 0.135790405849 1.7492 0 0 0
66 1 1 -1.03040787076 -0.334799812364 1.8395 0 0 0
67 1 1 -0.789790089615 -0.741662260623 1.9298 0 0 0
68 1 1 -0.398839006944 -1.00735234205 2.0201 0 0 0
69 1 1 0.0680294434912 -1.08129704027 2.1104 0 0 0
70 1 1 0.521948768614 -0.949421285536 2.2007 0 0 0
71 1 1 0.876517288196 -0.636827086406 2.291 0 0 0
72 1 1 1.06424434001 -0.203015465511 2.3813 0 0 0
73 1 1 1.04939685036 0.26943931588 2.4716 0 0 0
74 1 1 0.834800977943 0.690607429523 2.5619 0 0 0
75 1 1 0.461304166176 0.980321253853 2.6522 0 0 0
76 1 1 -5.31400683512e-16 1.08343495166 2.7425 0 0 0
77 1 1 -0.461304166176 0.980321253853 2.8328 0 0 0
78 1 1 -0.834800977943 0.690607429523 2.9231 0 0 0
79 1 1 -1.04939685036 0.26943931588 3.0134 0 0 0
80 1 1 -1.06424434001 -0.203015465511 3.1037 0 0 0
81 1 1 -0.876517288196 -0.636827086406 3.194 0 0 0
82 1 1 -0.521948768614 -0.949421285536 3.2843 0 0 0
83 1 1 -0.0680294434912 -1.08129704027 3.3746 0 0 0
84 1 1 0.398839006944 -1.00735234205 3.4649 0 0 0
85 1 1 0.789790089615 -0.741662260623 3.5552 0 0 0
86 1 1 1.03040787076 -0.334799812364 3.6455 0 0 0
87 1 1 1.07489174346 0.135790405849 3.7358 0 0 0
88 1 1 0.914774385155 0.580533477718 3.8261 0 0 0
89 1 1 0.580533477718 0.914774385155 3.9164 0 0 0
90 1 1 0.135790405849 1.07489174346 4.0067 0 0 0
91 1 1 -0.334799812364 1.03040787076 4.097 0 0 0
92 1 1 -0.741662260623 0.789790089615 4.1873 0 0 0
93 1 1 -1.00735234205 0.398839006944 4.2776 0 0 0
94 1 1 -1.08129704027 -0.0680294434912 4.3679 0 0 0
95 1 1 -0.949421285536 -0.521948768614 4.4582 0 0 0
96 1 1 -0.636827086406 -0.876517288196 4.5485 0 0 0
97 1 1 -0.203015465511 -1.06424434001 4.6388 0 0 0
98 1 1 0.26943931588 -1.04939685036 4.7291 0 0 0
99 1 1 0.690607429523 -0.834800977943 4.8194 0 0 0
100 1 2 0.690607429523 -0.834800977943 7.3194 0 0 0

Velocities

1 0.0 0.0 0.0
2 0.0 0.0 0.0
3 0.0 0.0 0.0
4 0.0 0.0 0.0
5 0.0 0.0 0.0
6 0.0 0.0 0.0
7 0.0 0.0 0.0
8 0.0 0.0 0.0
9 0.0 0.0 0.0
10 0.0 0.0 0.0
11 0.0 0.0 0.0
12 0.0 0.0 0.0
13 0.0 0.0 0.0
14 0.0 0.0 0.0
15 0.0 0.0 0.0
16 0.0 0.0 0.0
17 0.0 0.0 0.0
18 0.0 0.0 0.0
19 0.0 0.0 0.0
20 0.0 0.0 0.0
21 0.0 0.0 0.0
22 0.0 0.0 0.0
23 0.0 0.0 0.0
24 0.0 0.0 0.0
25 0.0 0.0 0.0
26 0.0 0.0 0.0
27 0.0 0.0 0.0
28 0.0 0.0 0.0
29 0.0 0.0 0.0
30 0.0 0.0 0.0
31 0.0 0.0 0.0
32 0.0 0.0 0.0
33 0.0 0.0 0.0
34 0.0 0.0 0.0
35 0.0 0.0 0.0
36 0.0 0.0 0.0
37 0.0 0.0 0.0
38 0.0 0.0 0.0
39 0.0 0.0 0.0
40 0.0 0.0 0.0
41 0.0 0.0 0.0
42 0.0 0.0 0.0
43 0.0 0.0 0.0
44 0.0 0.0 0.0
45 0.0 0.0 0.0
46 0.0 0.0 0.0
47 0.0 0.0 0.0
48 0.0 0.0 0.0
49 0.0 0.0 0.0
50 0.0 0.0 0.0
51 0.0 0.0 0.0
52 0.0 0.0 0.0
53 0.0 0.0 0.0
54 0.0 0.0 0.0
55 0.0 0.0 0.0
56 0.0 0.0 0.0
57 0.0 0.0 0.0
58 0.0 0.0 0.0
59 0.0 0.0 0.0
60 0.0 0.0 0.0
61 0.0 0.0 0.0
62 0.0 0.0 0.0
63 0.0 0.0 0.0
64 0.0 0.0 0.0
65 0.0 0.0 0.0
66 0.0 0.0 0.0
67 0.0 0.0 0.0
68 0.0 0.0 0.0
69 0.0 0.0 0.0
70 0.0 0.0 0.0
71 0.0 0.0 0.0
72 0.0 0.0 0.0
73 0.0 0.0 0.0
74 0.0 0.0 0.0
75 0.0 0.0 0.0
76 0.0 0.0 0.0
77 0.0 0.0 0.0
78 0.0 0.0 0.0
79 0.0 0.0 0.0
80 0.0 0.0 0.0
81 0.0 0.0 0.0
82 0.0 0.0 0.0
83 0.0 0.0 0.0
84 0.0 0.0 0.0
85 0.0 0.0 0.0
86 0.0 0.0 0.0
87 0.0 0.0 0.0
88 0.0 0.0 0.0
89 0.0 0.0 0.0
90 0.0 0.0 0.0
91 0.0 0.0 0.0
92 0.0 0.0 0.0
93 0.0 0.0 0.0
94 0.0 0.0 0.0
95 0.0 0.0 0.0
96 0.0 0.0 0.0
97 0.0 0.0 0.0
98 0.0 0.0 0.0
99 0.0 0.0 0.0
100 0.0 0.0 0.0

Bonds

1 2 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 2 99 100
