43 1 1 0.845324 -0.626857 -27.151 0 0 0
44 1 1 1.30534 -0.0268913 -26.5469 0 0 0
45 1 1 0.491595 -2.27433 -26.4915 0 0 0
46 1 1 -0.854365 -1.5113 -26.0054 0 0 0
47 1 1 0.0292969 -1.21187 -26.142 0 0 0
48 1 1 -1.05075 -0.562221 -25.89 0 0 0
49 1 1 0.371297 -2.20339 -25.5359 0 0 0
50 1 1 1.65248 -0.200566 -25.6798 0 0 0
51 1 1 -1.6032 0.0578758 -25.3881 0 0 0
52 1 1 0.990437 -2.35639 -24.83 0 0 0
53 1 1 1.58142 -1.63286 -25.0411 0 0 0
54 1 1 1.18883 -0.758779 -25.0697 0 0 0
55 1 1 -0.798502 -0.867046 -23.8786 0 0 0
56 1 1 -0.316037 -0.21881 -24.3947 0 0 0
57 1 1 -1.23616 0.0496011 -24.5021 0 0 0
58 1 1 -1.70139 -0.87078 -23.5056 0 0 0
59 1 1 -1.48707 -0.166731 -22.8871 0 0 0
60 1 1 -0.570504 -0.283837 -22.5791 0 0 0
61 1 1 -1.15376 -1.37666 -22.2951 0 0 0
62 1 1 -1.98134 -2.28497 -21.4792 0 0 0
63 1 1 -1.11876 -1.60749 -21.3352 0 0 0
64 1 1 -2.02069 -1.34866 -21.2427 0 0 0
65 1 1 -0.483076 -0.883481 -21.8306 0 0 0
66 1 1 -2.65486 -2.54537 -20.8513 0 0 0
67 1 1 -2.51829 -1.74518 -20.3195 0 0 0
68 1 1 -2.41812 -2.11825 -19.4459 0 0 0
69 1 1 -1.57025 -2.19852 -19.8834 0 0 0
70 1 1 -1.60207 -1.27255 -19.6255 0 0 0
71 1 1 -0.0456786 -1.25469 -19.6234 0 0 0
72 1 1 0.536918 -0.471281 -19.676 0 0 0
73 1 1 -0.866524 -2.93357 -19.0033 0 0 0
74 1 1 0.0771286 -3.04792 -19.106 0 0 0
75 1 1 -1.24945 -0.885124 -18.8237 0 0 0
76 1 1 -0.407616 -1.34919 -18.7485 0 0 0
77 1 1 1.27448 -0.634881 -19.0717 0 0 0
78 1 1 -0.105975 -3.20589 -17.9819 0 0 0
79 1 1 -1.10663 -2.16016 -18.506 0 0 0
80 1 1 -0.265738 -2.24788 -18.0658 0 0 0
81 1 1 0.702714 -2.5967 -18.5137 0 0 0
82 1 1 1.39867 -2.18335 -17.9861 0 0 0
83 1 1 1.18994 -1.3985 -18.5053 0 0 0
84 1 1 0.685474 -0.247898 -17.5384 0 0 0
85 1 1 1.63175 -0.430691 -17.4593 0 0 0
86 1 1 0.27115 0.603034 -17.345 0 0 0
87 1 1 -0.404972 -3.62016 -17.1746 0 0 0
88 1 1 0.370894 -3.6835 -16.631 0 0 0
89 1 1 0.992499 -2.21485 -16.823 0 0 0
90 1 1 0.873002 -1.27518 -16.6111 0 0 0
91 1 1 0.820162 1.09706 -16.7452 0 0 0
92 1 1 0.719741 -2.89259 -16.18 0 0 0
93 1 1 1.29703 -0.416253 -16.5456 0 0 0
94 1 1 -0.243237 1.76717 -16.4514 0 0 0
95 1 1 -0.811282 2.55113 -16.4222 0 0 0
96 1 1 0.880464 0.834823 -15.8082 0 0 0
97 1 1 0.202535 1.96849 -15.6339 0 0 0
98 1 1 1.15978 1.57384 -15.2719 0 0 0
99 1 1 -0.703529 3.19379 -15.7088 0 0 0
100 1 1 -3.81666 -0.149316 -15.165 0 0 0
101 1 1 0.431409 0.530847 -14.6054 0 0 0
102 1 1 1.3541 0.686542 -14.6628 0 0 0
103 1 1 -0.0409784 1.28476 -14.9819 0 0 0
104 1 1 -0.545853 2.81061 -14.8442 0 0 0
105 1 1 -3.5896 -0.738348 -14.4429 0 0 0
106 1 1 -2.08578 -0.789571 -14.1015 0 0 0
107 1 1 -4.26765 0.0857559 -14.3444 0 0 0
108 1 1 2.13261 1.06132 -14.2565 0 0 0
109 1 1 0.849741 1.72954 -14.3834 0 0 0
110 1 1 1.7769 1.97089 -14.189 0 0 0
111 1 1 -1.06244 3.03237 -14.0812 0 0 0
112 1 1 -1.97903 -1.3422 -13.3015 0 0 0
113 1 1 -2.91518 -0.334474 -13.9042 0 0 0
114 1 1 -3.90821 0.565929 -13.6059 0 0 0
115 1 1 -0.334668 2.57815 -13.6507 0 0 0
116 1 1 -2.49486 -2.03921 -12.8987 0 0 0
117 1 1 -4.13986 1.26851 -12.9821 0 0 0
118 1 1 2.85714 1.30982 -12.6354 0 0 0
119 1 1 -3.40474 1.8289 -12.7796 0 0 0
120 1 1 0.223556 2.09601 -13.0071 0 0 0
121 1 1 1.13645 2.31942 -13.093 0 0 0
122 1 1 1.58507 3.02624 -12.614 0 0 0
123 1 1 -0.907169 -3.97116 -12.5041 0 0 0
124 1 1 -1.49596 -3.20891 -12.5178 0 0 0
125 1 1 -1.81933 -2.32707 -12.2923 0 0 0
126 1 1 -0.629862 -1.15424 -12.1283 0 0 0
127 1 1 3.64092 1.33296 -12.0777 0 0 0
128 1 1 -2.93809 1.66541 -11.9631 0 0 0
129 1 1 2.78928 2.51151 -12.1447 0 0 0
130 1 1 0.421739 3.61525 -12.2289 0 0 0
131 1 1 1.29781 3.93246 -12.5019 0 0 0
132 1 1 -0.285768 -4.19051 -11.8012 0 0 0
133 1 1 -1.19078 -1.58443 -11.4819 0 0 0
134 1 1 -0.112768 -0.508459 -11.6296 0 0 0
135 1 1 0.810395 -0.304943 -11.6286 0 0 0
136 1 1 2.387 1.68758 -11.8778 0 0 0
137 1 1 -2.45528 2.15024 -11.2812 0 0 0
138 1 1 0.29271 3.10549 -11.4238 0 0 0
139 1 1 -0.424863 -3.52447 -11.1289 0 0 0
140 1 1 0.204629 -2.80691 -10.6126 0 0 0
141 1 1 -1.56621 -1.15123 -10.7145 0 0 0
142 1 1 -1.90032 -0.264116 -10.7079 0 0 0
143 1 1 0.878586 0.0961667 -10.7628 0 0 0
144 1 1 3.69633 1.12106 -11.1453 0 0 0
145 1 1 -1.73767 2.35647 -10.6809 0 0 0
146 1 1 3.18613 2.52664 -11.2674 0 0 0
147 1 1 -0.588559 3.4039 -10.6638 0 0 0
148 1 1 0.513049 3.94098 -10.9846 0 0 0
149 1 1 -0.417246 4.25259 -11.0832 0 0 0
150 1 1 -0.528055 -3.27477 -10.2238 0 0 0
151 1 1 3.86211 -0.185894 -10.1467 0 0 0
152 1 1 -2.09451 0.347967 -9.97409 0 0 0
153 1 1 3.70736 0.776786 -10.2605 0 0 0
154 1 1 1.99617 1.95047 -9.98434 0 0 0
155 1 1 -0.817198 2.50854 -10.4776 0 0 0
156 1 1 2.82228 2.20233 -10.4198 0 0 0
157 1 1 0.473689 -2.31587 -9.81298 0 0 0
158 1 1 1.39249 -2.35825 -9.54165 0 0 0
159 1 1 3.85425 -1.818 -9.74949 0 0 0
160 1 1 3.14231 -0.76561 -9.86255 0 0 0
161 1 1 -4.10644 0.431188 -9.47951 0 0 0
162 1 1 1.16927 0.498807 -9.93871 0 0 0
163 1 1 1.16506 -3.00127 -8.87345 0 0 0
164 1 1 2.39264 -2.61182 -8.80151 0 0 0
165 1 1 3.10857 -2.13369 -9.23506 0 0 0
166 1 1 0.01773 -0.716839 -8.68127 0 0 0
167 1 1 3.62505 -1.10686 -9.10859 0 0 0
168 1 1 -3.31613 0.385203 -8.93328 0 0 0
169 1 1 -2.38736 0.231376 -9.04556 0 0 0
170 1 1 1.26419 0.507475 -8.98061 0 0 0
171 1 1 -4.19703 1.27515 -9.01059 0 0 0
172 1 1 0.311003 0.693619 -8.99393 0 0 0
173 1 1 2.16415 1.59909 -8.75105 0 0 0
174 1 1 2.04206 2.46623 -9.16726 0 0 0
175 1 1 0.686741 -2.4562 -8.26024 0 0 0
176 1 1 1.92035 -2.32194 -8.02729 0 0 0
177 1 1 0.663465 -1.24537 -8.21708 0 0 0
178 1 1 0.289611 0.379642 -8.0991 0 0 0
179 1 1 2.17818 0.135057 -8.22219 0 0 0
180 1 1 -3.71881 1.98624 -8.60353 0 0 0
181 1 1 1.5174 2.06152 -8.1896 0 0 0
182 1 1 0.754714 -3.29088 -7.82517 0 0 0
183 1 1 1.2612 -1.50501 -7.52815 0 0 0
184 1 1 2.51377 -0.703899 -7.87896 0 0 0
185 1 1 -0.157667 -0.414446 -7.79058 0 0 0
186 1 1 1.69735 -0.666845 -7.38154 0 0 0
187 1 1 1.6054 0.559586 -7.56643 0 0 0
188 1 1 -1.41967 0.689994 -7.72989 0 0 0
189 1 1 2.51619 1.2351 -7.38868 0 0 0
190 1 1 -4.01953 1.41999 -7.87147 0 0 0
191 1 1 -1.55347 1.56223 -7.32068 0 0 0
192 1 1 1.70099 2.48291 -7.35747 0 0 0
193 1 1 2.11881 3.34373 -7.30286 0 0 0
194 1 1 0.21943 -2.92381 -7.13165 0 0 0
195 1 1 2.02669 -2.78811 -7.18012 0 0 0
196 1 1 -1.51688 -0.604074 -6.77772 0 0 0
197 1 1 -1.83261 0.282099 -6.9758 0 0 0
198 1 1 1.00404 0.754673 -6.82387 0 0 0
199 1 1 -3.90883 1.82392 -6.98725 0 0 0
200 1 1 -2.37553 2.01084 -7.10357 0 0 0
201 1 1 1.86196 1.47423 -6.72188 0 0 0
202 1 1 2.93025 2.05054 -7.07081 0 0 0
203 1 1 -3.21669 2.48779 -6.97411 0 0 0
204 1 1 2.73168 2.93272 -6.70231 0 0 0
205 1 1 0.568637 -2.35391 -6.452 0 0 0
206 1 1 -0.142363 -1.74575 -6.19482 0 0 0
207 1 1 1.99924 -2.05248 -6.57403 0 0 0
208 1 1 1.42077 1.0228 -5.99676 0 0 0
209 1 1 1.52842 -2.40644 -5.81969 0 0 0
210 1 1 0.499743 -1.37631 -5.38236 0 0 0
211 1 1 -0.402455 -1.11206 -5.55675 0 0 0
212 1 1 -1.44549 -0.236938 -5.89964 0 0 0
213 1 1 -2.19841 0.27927 -5.60049 0 0 0
214 1 1 -1.28618 2.27087 -5.5125 0 0 0
215 1 1 1.02928 2.08178 -5.69313 0 0 0
216 1 1 1.76484 -3.15313 -5.21886 0 0 0
217 1 1 1.7989 -2.29744 -4.77398 0 0 0
218 1 1 0.909676 -1.93843 -4.68727 0 0 0
219 1 1 0.946653 -0.0304091 -5.1102 0 0 0
220 1 1 -1.76333 1.02127 -5.17427 0 0 0
221 1 1 1.40811 0.791095 -4.94029 0 0 0
222 1 1 -0.850734 1.91065 -4.75696 0 0 0
223 1 1 1.56514 1.75866 -4.9578 0 0 0
224 1 1 -2.00425 2.34659 -4.90804 0 0 0
225 1 1 -0.269076 2.65497 -4.70518 0 0 0
226 1 1 0.608719 2.32578 -4.83736 0 0 0
227 1 1 0.264939 0.200426 -4.43377 0 0 0
228 1 1 -2.00677 1.53546 -4.40636 0 0 0
229 1 1 0.736209 3.75886 -4.28507 0 0 0
230 1 1 1.64463 3.92665 -4.00352 0 0 0
231 1 1 -0.233764 -0.427224 -3.90556 0 0 0
232 1 1 -0.931693 0.14422 -3.52646 0 0 0
233 1 1 2.19356 1.68033 -3.39827 0 0 0
234 1 1 2.42555 2.57602 -3.6801 0 0 0
235 1 1 0.763404 3.46395 -3.36611 0 0 0
236 1 1 2.49446 3.49656 -3.89837 0 0 0
237 1 1 -0.644779 0.680292 -2.79247 0 0 0
238 1 1 1.2589 0.520956 -3.02416 0 0 0
239 1 1 1.43266 1.46046 -2.87253 0 0 0
240 1 1 0.460895 0.233387 -2.61572 0 0 0
241 1 1 -0.0852184 0.947814 -2.05694 0 0 0
242 1 1 0.513522 1.98731 -2.06513 0 0 0
243 1 1 1.01497 2.92941 -2.59271 0 0 0
244 1 1 0.595375 -0.135405 -1.75245 0 0 0
245 1 1 0.808057 1.12532 -1.7921 0 0 0
246 1 1 0.830763 2.80628 -1.65997 0 0 0
247 1 1 -0.0109277 -0.206877 -1.00567 0 0 0
248 1 1 0.0518836 0.000198419 -0.0461197 0 0 0
249 1 1 0.969735 0.0758375 -0.286996 0 0 0
250 1 1 0.62159 0.947142 -0.506918 0 0 0
251 1 1 0.421561 1.27196 0.366475 0 0 0
252 1 1 -0.0181454 2.79384 0.594638 0 0 0
253 1 1 -1.17846 2.42866 1.28918 0 0 0
254 1 1 0.62558 2.11829 0.809318 0 0 0
255 1 1 -0.935919 3.08647 0.664164 0 0 0
256 1 1 0.180461 1.08153 1.45697 0 0 0
257 1 1 -1.88904 1.98444 1.7226 0 0 0
258 1 1 -0.506223 1.66204 1.74526 0 0 0
259 1 1 0.309612 1.07534 2.398 0 0 0
260 1 1 -1.2039 1.87695 2.37358 0 0 0
261 1 1 1.91588 -2.0112 3.25347 0 0 0
262 1 1 1.20515 1.00033 2.68458 0 0 0
263 1 1 -0.413668 -3.62803 3.94525 0 0 0
264 1 1 0.233048 -3.13954 3.41366 0 0 0
265 1 1 1.11615 -2.24797 3.72732 0 0 0
266 1 1 1.81595 -1.20234 3.77652 0 0 0
267 1 1 1.32247 0.862161 3.64049 0 0 0
268 1 1 0.868172 -3.08918 4.15039 0 0 0
269 1 1 -0.182715 -1.26388 4.28399 0 0 0
270 1 1 1.36351 -1.20954 4.62012 0 0 0
271 1 1 -3.76832 0.720494 4.2986 0 0 0
272 1 1 -2.55057 0.87309 4.30629 0 0 0
273 1 1 -1.60062 0.706592 4.35811 0 0 0
274 1 1 0.720682 0.699242 4.52423 0 0 0
275 1 1 -3.80298 1.67556 4.18486 0 0 0
276 1 1 -1.15927 1.53902 4.13883 0 0 0
277 1 1 -0.265783 1.86115 4.2992 0 0 0
278 1 1 1.07244 1.57039 4.25659 0 0 0
279 1 1 -0.138865 2.75526 4.00149 0 0 0
280 1 1 -0.358237 3.56147 4.48497 0 0 0
281 1 1 -0.518495 -3.11308 4.7667 0 0 0
282 1 1 -0.510713 -2.21543 5.03321 0 0 0
283 1 1 0.339076 -1.78553 4.90176 0 0 0
284 1 1 0.0980368 -0.738315 5.03156 0 0 0
285 1 1 1.96366 -0.711048 5.17803 0 0 0
286 1 1 -3.72033 -0.0932811 4.79952 0 0 0
287 1 1 -2.49188 -0.33117 4.8464 0 0 0
288 1 1 -0.709948 -0.210126 5.04385 0 0 0
289 1 1 -3.01782 0.362806 5.26701 0 0 0
290 1 1 2.48855 0.0789886 5.24472 0 0 0
291 1 1 -0.314632 1.06963 5.2321 0 0 0
292 1 1 -3.07926 1.52522 4.78904 0 0 0
293 1 1 0.275154 3.23188 5.12784 0 0 0
294 1 1 -2.44163 -1.53626 5.77308 0 0 0
295 1 1 -2.83175 -0.645729 5.69284 0 0 0
296 1 1 -1.05085 0.559026 5.54844 0 0 0
297 1 1 0.519798 0.65635 5.4543 0 0 0
298 1 1 0.119243 2.49011 5.70953 0 0 0
299 1 1 -4.27251 -0.70073 6.38779 0 0 0
300 1 1 2.0972 -1.28353 6.24083 0 0 0
301 1 1 3.37671 -0.791344 6.36613 0 0 0
302 1 1 -3.26649 0.339499 6.34377 0 0 0
303 1 1 3.01711 0.0331939 6.05355 0 0 0
304 1 1 -0.465074 1.48052 6.5117 0 0 0
305 1 1 -0.366352 2.56898 6.56266 0 0 0
306 1 1 -0.0903513 3.42185 6.19413 0 0 0
307 1 1 -1.05462 -2.42166 7.00478 0 0 0
308 1 1 -1.13552 -1.5031 6.7766 0 0 0
309 1 1 -3.86777 -1.14122 7.14651 0 0 0
310 1 1 -2.59455 -1.36793 6.71628 0 0 0
311 1 1 -0.415724 -0.90357 6.99459 0 0 0
312 1 1 1.24185 -1.08145 6.63951 0 0 0
313 1 1 3.0008 -1.09543 7.18192 0 0 0
314 1 1 -2.52043 -0.194621 6.70731 0 0 0
315 1 1 0.818771 -0.377096 7.16938 0 0 0
316 1 1 2.32563 -0.548636 6.79371 0 0 0
317 1 1 -4.12779 0.184354 6.76439 0 0 0
318 1 1 -2.28156 0.698065 6.94867 0 0 0
319 1 1 -1.38951 1.48512 6.80527 0 0 0
320 1 1 0.291722 3.38271 7.06169 0 0 0
321 1 1 -1.00529 -2.1783 7.94102 0 0 0
322 1 1 -2.23983 -1.97041 7.39463 0 0 0
323 1 1 -0.000103834 -0.332707 7.63392 0 0 0
324 1 1 -1.64329 1.00787 7.58605 0 0 0
325 1 1 -0.897197 1.85096 7.72536 0 0 0
326 1 1 -0.100739 1.46967 7.39013 0 0 0
327 1 1 -1.64993 2.44173 7.71494 0 0 0
328 1 1 0.102867 2.59252 7.60819 0 0 0
329 1 1 -3.04517 -1.94652 8.51536 0 0 0
330 1 1 -0.742577 -1.39424 8.43868 0 0 0
331 1 1 -3.64193 -1.32746 8.0617 0 0 0
332 1 1 -2.53034 -1.32138 8.00216 0 0 0
333 1 1 -1.43471 -0.784959 8.17926 0 0 0
334 1 1 -1.75493 0.0694311 8.46983 0 0 0
335 1 1 0.0635519 2.03661 8.38304 0 0 0
336 1 1 2.8548 1.5023 8.50017 0 0 0
337 1 1 -2.13445 2.74873 8.47369 0 0 0
338 1 1 -2.9947 -0.940754 9.21138 0 0 0
339 1 1 -2.60036 -0.123436 8.87132 0 0 0
340 1 1 0.717034 1.35914 8.6413 0 0 0
341 1 1 -1.94332 1.67967 9.04566 0 0 0
342 1 1 -1.01183 1.67581 9.22687 0 0 0
343 1 1 1.96884 1.7491 8.73562 0 0 0
344 1 1 -2.25603 -2.54515 9.94088 0 0 0
345 1 1 -2.66359 -1.78699 9.49654 0 0 0
346 1 1 1.368 1.27009 9.32798 0 0 0
347 1 1 2.82579 1.04098 9.3521 0 0 0
348 1 1 -0.256451 1.70925 9.82629 0 0 0
349 1 1 -1.80214 2.574 9.34616 0 0 0
350 1 1 2.40788 0.0734453 10.2514 0 0 0
351 1 1 0.124517 1.23556 10.5555 0 0 0
352 1 1 2.81525 0.929669 10.2933 0 0 0
353 1 1 1.01617 1.5523 10.464 0 0 0
354 1 1 -1.80704 -2.52884 10.7962 0 0 0
355 1 1 0.112236 -1.2389 10.6334 0 0 0
356 1 1 -1.50238 -0.400856 10.8534 0 0 0
357 1 1 0.02961 -0.37854 11.0762 0 0 0
358 1 1 3.23123 -0.0759972 10.7147 0 0 0
359 1 1 -0.783811 0.146706 11.1503 0 0 0
360 1 1 0.727184 2.35069 10.9032 0 0 0
361 1 1 0.519381 3.31021 10.981 0 0 0
362 1 1 1.15079 4.04667 10.8312 0 0 0
363 1 1 -1.72734 -3.0698 11.5977 0 0 0
364 1 1 -0.334181 -1.75358 11.3379 0 0 0
365 1 1 0.85791 -0.71987 11.8851 0 0 0
366 1 1 2.34201 -1.20897 11.8725 0 0 0
367 1 1 -1.51137 -0.348642 11.8231 0 0 0
368 1 1 2.9991 -0.518037 11.7731 0 0 0
369 1 1 2.63023 0.289856 11.3754 0 0 0
370 1 1 1.68709 3.9881 11.6375 0 0 0
371 1 1 -1.10102 -3.07164 12.3392 0 0 0
372 1 1 0.121674 -2.23223 12.0316 0 0 0
373 1 1 0.670288 -1.51572 12.3902 0 0 0
374 1 1 1.95824 -1.76062 12.5761 0 0 0
375 1 1 -0.68589 -0.784453 12.0191 0 0 0
376 1 1 1.25176 -0.0499176 12.4783 0 0 0
377 1 1 1.95641 3.22048 12.1325 0 0 0
378 1 1 -1.04503 -2.21068 12.8078 0 0 0
379 1 1 -0.25838 -1.79333 13.1918 0 0 0
380 1 1 -0.607422 -0.0559271 12.654 0 0 0
381 1 1 -1.28379 0.437435 13.1467 0 0 0
382 1 1 2.25219 3.15239 13.0466 0 0 0
383 1 1 0.169025 -3.23577 13.7502 0 0 0
384 1 1 2.26057 -2.329 13.2956 0 0 0
385 1 1 0.595526 -1.61901 13.604 0 0 0
386 1 1 1.46186 -0.902596 13.7417 0 0 0
387 1 1 -1.84424 -0.0296297 13.7694 0 0 0
388 1 1 1.23588 0.396394 13.3442 0 0 0
389 1 1 2.61353 3.47173 13.8862 0 0 0
390 1 1 -0.254943 -3.99249 14.3317 0 0 0
391 1 1 0.682231 -3.80808 14.3262 0 0 0
392 1 1 -0.620201 -2.78388 14.0371 0 0 0
393 1 1 -0.971159 -1.88132 14.0627 0 0 0
394 1 1 0.407808 -1.97686 14.4985 0 0 0
395 1 1 1.73161 -1.81563 13.9404 0 0 0
396 1 1 0.922468 -0.553651 14.4492 0 0 0
397 1 1 1.13674 0.344776 14.2905 0 0 0
398 1 1 1.51167 1.7513 14.2787 0 0 0
399 1 1 2.08689 2.49831 14.1501 0 0 0
400 1 1 3.03542 2.5632 14.2678 0 0 0
401 1 1 -1.54068 -3.48502 14.8257 0 0 0
402 1 1 -0.626818 -3.65819 15.1527 0 0 0
403 1 1 -2.06119 -2.70294 15.0564 0 0 0
404 1 1 -0.387755 -1.44494 14.6913 0 0 0
405 1 1 -2.43148 -1.00855 15.0436 0 0 0
406 1 1 -2.17119 -0.180217 14.6574 0 0 0
407 1 1 1.09226 2.30894 14.9502 0 0 0
408 1 1 2.81538 3.33494 14.8241 0 0 0
409 1 1 -1.31656 -2.25183 15.4416 0 0 0
410 1 1 2.97695 0.392558 15.9078 0 0 0
411 1 1 2.33883 0.975329 15.4819 0 0 0
412 1 1 1.66126 1.6462 15.3601 0 0 0
413 1 1 -1.45589 -2.35215 16.389 0 0 0
414 1 1 -2.38279 -1.32996 15.9522 0 0 0
415 1 1 -2.05816 -2.4771 17.1056 0 0 0
416 1 1 -2.6817 -1.94175 16.6318 0 0 0
417 1 1 2.87067 0.182735 16.8504 0 0 0
418 1 1 2.55298 0.829908 17.4846 0 0 0
419 1 1 2.46217 1.78955 17.4311 0 0 0
420 1 1 1.63724 1.72546 17.9571 0 0 0
421 1 1 1.07686 1.42448 18.6922 0 0 0
422 1 1 1.0755 2.26726 19.1395 0 0 0
423 1 1 -1.42583 0.18173 19.8139 0 0 0
424 1 1 0.686222 1.60242 19.7263 0 0 0
425 1 1 -0.57446 -0.241793 19.9771 0 0 0
426 1 1 -0.102424 0.559985 20.1344 0 0 0
427 1 1 -1.67544 1.66376 20.3683 0 0 0
428 1 1 0.588311 0.519911 20.8003 0 0 0
429 1 1 -1.51274 0.759682 20.6144 0 0 0
430 1 1 0.71606 1.46515 20.6609 0 0 0
431 1 1 -1.60773 2.47547 20.8964 0 0 0
432 1 1 -0.90381 3.08145 21.1144 0 0 0
433 1 1 -1.49078 3.35769 21.8232 0 0 0
434 1 1 -0.0283562 -1.54155 22.7298 0 0 0
435 1 1 -0.453161 2.69453 22.6425 0 0 0
436 1 1 0.435393 2.5589 22.9297 0 0 0
437 1 1 -1.28275 3.1356 22.7354 0 0 0
438 1 1 0.309517 -2.22042 23.3445 0 0 0
439 1 1 -0.655717 -1.53525 23.4577 0 0 0
440 1 1 -1.08591 -0.684159 23.5499 0 0 0
441 1 1 0.622719 2.01973 23.718 0 0 0
442 1 1 0.155637 -2.67798 24.1487 0 0 0
443 1 1 -0.958432 0.129707 24.0206 0 0 0
444 1 1 -0.732047 1.06367 23.9439 0 0 0
445 1 1 0.331728 1.28995 24.2954 0 0 0
446 1 1 0.913363 -2.26025 24.5641 0 0 0
447 1 1 1.0663 -1.31139 24.6256 0 0 0
448 1 1 -1.20009 1.08621 24.7948 0 0 0
449 1 1 0.287652 1.8056 25.1349 0 0 0
450 1 1 -0.621109 2.10332 25.098 0 0 0
451 1 1 1.48128 -1.248 25.4846 0 0 0
452 1 1 1.23568 -0.0918268 25.3874 0 0 0
453 1 1 1.9925 -0.489864 25.7715 0 0 0
454 1 1 0.319311 0.162187 25.3881 0 0 0
455 1 1 -0.655085 1.50056 25.841 0 0 0
456 1 1 -0.354326 0.00854102 26.0481 0 0 0
457 1 1 0.157095 1.37667 26.3423 0 0 0
458 1 1 -0.670644 -1.74181 26.5863 0 0 0
459 1 1 0.0614877 -1.53578 27.1726 0 0 0
460 1 1 -0.597354 -0.775143 26.5819 0 0 0
461 1 1 -0.414035 0.857949 27.5277 0 0 0
462 1 1 0.405547 1.28388 27.2673 0 0 0
463 1 1 1.83074 -1.68846 28.0041 0 0 0
464 1 1 0.623802 -1.11286 27.845 0 0 0
465 1 1 1.67026 -0.79833 28.3125 0 0 0
466 1 1 -0.306447 -0.352215 28.091 0 0 0
467 1 1 0.895466 -0.25592 28.1599 0 0 0
468 1 1 -0.569335 1.46642 28.2522 0 0 0
469 1 1 2.28893 -2.93994 29.0326 0 0 0
470 1 1 1.80959 -2.13075 28.8533 0 0 0
471 1 1 -0.450678 -1.88838 28.9424 0 0 0
472 1 1 -0.648673 -0.967902 28.7592 0 0 0
473 1 1 -0.138994 0.516469 28.5265 0 0 0
474 1 1 0.518937 0.990264 29.044 0 0 0
475 1 1 -2.34701 1.53575 29.0475 0 0 0
476 1 1 -1.4104 1.47287 28.74 0 0 0
477 1 1 0.769796 1.84831 28.7617 0 0 0
478 1 1 -0.025231 2.34399 29.0007 0 0 0
479 1 1 -0.636227 -3.44217 29.4425 0 0 0
480 1 1 -0.345899 -2.54826 29.6493 0 0 0
481 1 1 -1.53677 1.1925 29.7917 0 0 0
