37 1 1 1.5422118026858884 1.566299842396289 -53.16440314476991 0 0 0
38 1 1 2.5197378230551126 1.3993654030522604 -53.20870808182907 0 0 0
36 1 1 2.0559071555731667 2.363184507225461 -52.984096237522024 0 0 0
40 1 1 2.262981203782109 1.0009845030647615 -52.32039574004767 0 0 0
39 1 1 3.1406383144959418 1.3520621362713223 -52.46092772414146 0 0 0
41 1 1 1.6178439745335023 1.2015526802806322 -51.668915857590115 0 0 0
50 1 1 -2.2307506584443892 -0.7593291599582477 -50.635090882450434 0 0 0
49 1 1 -1.462967258033666 -0.23491355826749008 -50.84509561574945 0 0 0
48 1 1 -0.8495421701410395 0.49237538139041487 -50.795224394928994 0 0 0
47 1 1 -0.08063532163834553 0.01465398106462476 -50.41203951195944 0 0 0
42 1 1 1.308121235473787 0.7007939333597113 -50.89583109380892 0 0 0
51 1 1 -2.8008376110488418 -0.4567978744483412 -49.973299636797506 0 0 0
43 1 1 1.272604651162618 0.939769727351918 -49.99596914105628 0 0 0
52 1 1 -2.5780757130764242 -0.24344695535662042 -49.086664948659475 0 0 0
46 1 1 -0.04286403043815749 0.3653825752427918 -49.50407081688567 0 0 0
45 1 1 0.2866628864162119 1.2755041349671263 -49.52929440144615 0 0 0
44 1 1 1.136888003133046 1.5476328471818859 -49.2198969030921 0 0 0
53 1 1 -1.668426225702981 -0.35770567494820127 -48.78674891551182 0 0 0
54 1 1 -1.5825582205237487 -0.947000932169985 -47.9167082876732 0 0 0
55 1 1 -1.4207099692934628 -1.1788140699002394 -47.008467271502454 0 0 0
56 1 1 -1.3347347422821179 -2.011304945641657 -46.61206485024182 0 0 0
57 1 1 -0.6347108155966072 -1.444161818736427 -46.1679326708661 0 0 0
59 1 1 0.08371152880251494 -1.5589848482126951 -45.14577808953819 0 0 0
58 1 1 -0.3732260973768363 -0.8163983396321624 -45.46598122659455 0 0 0
70 1 1 -1.0043427965574894 -2.1272780014739583 -44.36085834850758 0 0 0
67 1 1 0.2273373779828059 -4.198801987255863 -43.982726934794684 0 0 0
68 1 1 -0.5964617449065749 -3.9116469899054307 -44.27703591161335 0 0 0
66 1 1 1.0514818359930551 -3.732769495176467 -44.2639715132485 0 0 0
69 1 1 -1.0832502562901325 -3.05667209756544 -44.16459507787539 0 0 0
65 1 1 1.525913720272781 -2.9739122880639526 -43.849019547726165 0 0 0
64 1 1 1.5588132995242086 -2.0051141976793323 -43.873387167885255 0 0 0
60 1 1 0.0697547003289404 -1.0615394819836443 -44.287515151054365 0 0 0
62 1 1 0.8874237632339762 -0.4734503324402855 -43.6590102955229 0 0 0
71 1 1 -0.884802430289996 -2.305060229967232 -43.40623938255887 0 0 0
72 1 1 -0.0306958317799666 -2.1821715220512687 -43.06203249826125 0 0 0
63 1 1 1.065633231379896 -1.3803680157734604 -43.36755155369382 0 0 0
61 1 1 -0.0221484720429779 -0.5298781601827091 -43.46701212867 0 0 0
73 1 1 0.041169478324725874 -1.2790892404618377 -42.760501212288446 0 0 0
74 1 1 0.15439776613198228 -1.4264004886789112 -41.803651550502536 0 0 0
81 1 1 1.0051969309485247 1.4257361037946885 -41.911538429851944 0 0 0
76 1 1 -1.074543112642295 -1.3916124838905182 -41.2757372448167 0 0 0
75 1 1 -0.263344552472206 -1.7997576236012398 -41.009824994295926 0 0 0
82 1 1 1.57840238191176 0.9061367692886871 -41.3946923680479 0 0 0
80 1 1 0.32135101105292974 1.4072350058011593 -41.208683506971624 0 0 0
77 1 1 -0.678692741200835 -0.5478351676498318 -40.95067364977407 0 0 0
78 1 1 -0.5501942360136725 0.37900207410221176 -40.87049316882255 0 0 0
79 1 1 0.4191977343704301 0.5528537161783765 -40.6807297506357 0 0 0
83 1 1 1.9018305182402975 0.7761717604710452 -40.452207320364465 0 0 0
87 1 1 4.005305346453739 1.2003783756429764 -40.68069133654158 0 0 0
93 1 1 0.5837323365872655 2.06147106447258 -40.439870966494006 0 0 0
88 1 1 3.268669748635896 1.8505394919193239 -40.7507818229115 0 0 0
94 1 1 0.4093952289660599 3.0208900232773 -40.55750220117345 0 0 0
90 1 1 2.466696779045253 2.786257124210723 -40.97196836337441 0 0 0
89 1 1 3.442903375613827 2.7718983542128184 -40.94945263160229 0 0 0
86 1 1 3.6799573475574983 0.777456921919025 -39.88399293116055 0 0 0
92 1 1 1.5045352218145678 1.957980545191962 -40.217750296915185 0 0 0
91 1 1 2.359414883451167 2.2553189503447046 -40.15965810417261 0 0 0
105 1 1 0.5612864232174211 0.32092397085323504 -39.30164641013644 0 0 0
84 1 1 2.0930859607188106 1.2116517066066912 -39.61636524428607 0 0 0
85 1 1 2.973400655063823 1.3387783476745767 -39.3500770269041 0 0 0
97 1 1 -0.6558820646643512 3.279535866154807 -39.1777668106448 0 0 0
95 1 1 0.2666923148715018 3.4348136370552624 -39.666293277410276 0 0 0
96 1 1 -0.16570466983731055 4.2013708620075665 -39.250977936277785 0 0 0
107 1 1 -0.5106740285576152 -0.3621533960976278 -38.71701980957575 0 0 0
106 1 1 0.458877292413046 -0.3427510149756061 -38.659016651869315 0 0 0
108 1 1 -1.2145303421938496 0.26300686401730283 -38.43861394265816 0 0 0
104 1 1 0.6039712782209901 0.6981379738653859 -38.376993194154636 0 0 0
98 1 1 -0.4883674814553915 2.4030592580720063 -38.87731109159116 0 0 0
109 1 1 -1.7562638481539592 -0.4463877058185935 -38.202369584437314 0 0 0
114 1 1 -2.0023176063207777 2.5084097644539036 -37.80157456817987 0 0 0
99 1 1 -0.17033629845628992 2.5388513100919132 -37.95884909718226 0 0 0
110 1 1 -1.2578600740585901 -0.37665042244580793 -37.42759148930405 0 0 0
112 1 1 -1.9009995768766084 0.6790695375555006 -37.31250010231799 0 0 0
103 1 1 1.1645598173844842 0.4700600256017688 -37.62617959341363 0 0 0
113 1 1 -2.1412037064164506 1.5520950872227632 -37.649581912447836 0 0 0
100 1 1 -0.28997451521768963 2.021868314345919 -37.18449499168447 0 0 0
111 1 1 -1.1675227376789794 0.31347299324594463 -36.78004874555161 0 0 0
102 1 1 0.5168369600616032 0.3147406149454295 -36.85503145230258 0 0 0
101 1 1 -0.05783295439965623 1.083013363815732 -37.02673260159042 0 0 0
115 1 1 -1.8015180624914022 2.4338160979708783 -36.81889516828092 0 0 0
117 1 1 -3.558039894473818 2.536899044045612 -36.182189275489684 0 0 0
116 1 1 -2.6224142490224667 2.6295048024231225 -36.284694723316264 0 0 0
123 1 1 -1.7241220113071773 2.2644227347006476 -35.76395258115928 0 0 0
125 1 1 -0.8200543364146441 0.9979225634579315 -35.088840707490704 0 0 0
124 1 1 -0.9275159967923433 1.7749953660425875 -35.700207792493664 0 0 0
118 1 1 -3.6241572966236593 2.5919620661818787 -35.2238597049707 0 0 0
121 1 1 -2.5537420793574017 2.749737157004569 -35.05582846016018 0 0 0
126 1 1 -0.7901249729181965 1.8274567450958437 -34.57530605676682 0 0 0
122 1 1 -1.8604721707578598 2.0729765435436276 -34.85090386735653 0 0 0
128 1 1 -0.6597034733136232 1.2306568866380447 -33.76194948856187 0 0 0
119 1 1 -3.407911657264712 2.5267582714369246 -34.22975688916902 0 0 0
120 1 1 -2.8713340996984114 3.294017791026735 -34.313022826181935 0 0 0
129 1 1 0.24386502346373518 0.9729651460110218 -33.594009111911724 0 0 0
127 1 1 -1.2320773915174255 1.9733318278088523 -33.712024952930236 0 0 0
135 1 1 0.7907779705019503 1.8047689337961434 -33.154263577559476 0 0 0
136 1 1 1.751807740102046 1.4647010442675763 -33.14537086948606 0 0 0
137 1 1 2.2557359977800484 2.2927120406696124 -33.14710324893006 0 0 0
130 1 1 0.720838211883127 0.34216464281345216 -32.977335522052634 0 0 0
131 1 1 0.68229486028292 1.111186384749439 -32.48908438231242 0 0 0
138 1 1 3.0519432756668654 1.9496157659819398 -32.650801190951654 0 0 0
134 1 1 0.44893143990942536 2.685061338945294 -32.93796054014136 0 0 0
141 1 1 3.41934796790885 0.6295680022423726 -32.139038565077136 0 0 0
140 1 1 4.240719749625382 0.7263535752882211 -31.744067759028052 0 0 0
132 1 1 1.005776417209209 1.7472385221243787 -31.837464848057323 0 0 0
139 1 1 3.799385502103094 1.5331405243001002 -32.186386851572536 0 0 0
133 1 1 0.3246133992807036 2.458606744757123 -32.02526662404091 0 0 0
142 1 1 3.2309585142977104 -0.12690872183402802 -31.588883268906855 0 0 0
143 1 1 3.5881780996873127 0.285292227442384 -30.777211603035806 0 0 0
144 1 1 3.65030894703104 1.2513990924404081 -30.938148352880642 0 0 0
145 1 1 3.62987655603211 1.0302898950179484 -29.96110250302551 0 0 0
146 1 1 3.4844992333208458 1.2290887449120507 -29.00073028603622 0 0 0
148 1 1 1.7417297641369103 1.8278336159499173 -28.462687252487655 0 0 0
147 1 1 2.6739898468181402 1.560879008736138 -28.50705173022598 0 0 0
150 1 1 1.617147221109471 1.6037696940680997 -27.13040377369353 0 0 0
152 1 1 3.1576970860769222 1.6382337544486612 -27.123647402023682 0 0 0
149 1 1 1.4984686725092726 2.3986850594275673 -27.722163944516105 0 0 0
151 1 1 2.397911732266525 1.0523293133298395 -26.97924528832845 0 0 0
153 1 1 2.5546823585363945 2.3322429764690633 -26.724118647945343 0 0 0
155 1 1 1.5378903693920232 3.418690526801167 -26.81570996921868 0 0 0
157 1 1 0.26821295067472956 3.448678584754681 -26.749928697059396 0 0 0
160 1 1 0.14385976803969064 1.453270907462129 -25.987346132707515 0 0 0
154 1 1 1.8468784356063976 2.7110402753564897 -26.254462014748466 0 0 0
158 1 1 -0.18077589945064368 2.7774552479524997 -26.21189863969502 0 0 0
156 1 1 0.9527416474350204 3.1464727070760725 -26.140828132575006 0 0 0
159 1 1 -0.45240338282985415 2.0751490788376983 -25.56020383755506 0 0 0
161 1 1 0.024285908828723588 1.373703613753772 -25.023832548908043 0 0 0
166 1 1 1.7739980593658413 0.8004701990938673 -23.845306305800015 0 0 0
162 1 1 0.12858197328875798 1.8813072975637424 -24.25362860549601 0 0 0
165 1 1 1.6305665033989072 1.7225801916854964 -24.148061369357958 0 0 0
163 1 1 0.3676558077450701 2.7509542624484316 -23.851648646427623 0 0 0
167 1 1 1.8680191972957343 0.149072369359921 -23.19036292679197 0 0 0
169 1 1 0.43146299876347477 0.6881518128650684 -23.215066654151975 0 0 0
164 1 1 1.2984465793712705 2.624232581912839 -23.79784399449893 0 0 0
170 1 1 -0.3079022917335812 0.49446118406610645 -22.63620317729267 0 0 0
168 1 1 1.2692969319314857 0.8526577216836181 -22.78387210520545 0 0 0
173 1 1 -3.0723100445298015 0.11451432291131777 -22.08626089229494 0 0 0
172 1 1 -2.116580379216637 0.0944291796052447 -22.28150541639123 0 0 0
171 1 1 -1.1956796428096155 0.3398126217059694 -22.298025284686652 0 0 0
177 1 1 -4.0538092092081905 -0.7732294578483834 -21.351585244258146 0 0 0
176 1 1 -3.17191608025422 -0.49743392815940146 -21.177489558213782 0 0 0
174 1 1 -2.8750341838343947 0.9761675722088455 -21.671826374395206 0 0 0
175 1 1 -2.7001768406580733 0.32350745997515507 -20.984279935525617 0 0 0
178 1 1 -4.330429283162775 -0.6314453173468125 -20.42872720115834 0 0 0
179 1 1 -4.138025726627494 0.2858354945359239 -20.174376865673132 0 0 0
180 1 1 -3.7432708074757843 0.8160031469766489 -19.473107279188937 0 0 0
181 1 1 -3.9528222439666965 1.8172248866655523 -19.369897553636374 0 0 0
182 1 1 -3.0114341804228286 1.7961830606574494 -19.179917677229795 0 0 0
183 1 1 -2.8987964664214174 1.0174639485966839 -18.685175046227997 0 0 0
184 1 1 -2.226460875425679 0.9456519178046681 -17.940152106209 0 0 0
185 1 1 -2.5863289044620403 1.0929493877155012 -16.99893430326379 0 0 0
186 1 1 -2.4575438467470008 0.5821667311722877 -16.154033461444698 0 0 0
188 1 1 -1.0307784911630515 -0.18110550454723867 -15.241193697658849 0 0 0
187 1 1 -1.891279643372674 0.18840236007608155 -15.475148482713058 0 0 0
190 1 1 -1.4978152768864976 -1.2856488883090909 -14.729961372506699 0 0 0
189 1 1 -0.5981155710569798 -1.0257574032190777 -15.022580246268305 0 0 0
209 1 1 -1.4720905452335573 3.1361141994427695 -14.927788175360565 0 0 0
191 1 1 -2.2022382925237007 -0.9642284730355478 -14.169015402695177 0 0 0
208 1 1 -2.071990930552167 3.058583865507604 -14.182870037640809 0 0 0
211 1 1 -0.2174407018166832 3.0445454203539897 -14.186797774148717 0 0 0
210 1 1 -0.877001127781644 3.7181920130994555 -14.499622754509826 0 0 0
192 1 1 -2.3331762031138523 -1.3633863701000892 -13.288926525726689 0 0 0
212 1 1 0.009464149540358818 2.609009013460229 -13.330765029626827 0 0 0
207 1 1 -2.6415777316488875 3.404744538793394 -13.484204606806061 0 0 0
193 1 1 -2.6712980024175685 -0.8189785335473413 -12.580091123565234 0 0 0
206 1 1 -2.4745722499031984 2.9664700271398274 -12.640320381070557 0 0 0
214 1 1 -1.1153986457807978 3.443190092689313 -12.720502419550133 0 0 0
202 1 1 -3.73213295517408 1.8655148709754947 -12.268067796939214 0 0 0
213 1 1 -0.3045294193843504 2.993092649088762 -12.44906373852344 0 0 0
194 1 1 -2.7764271518294414 -0.971185351336664 -11.63965490562615 0 0 0
201 1 1 -3.4794818388666693 1.5208002921631625 -11.35733228252222 0 0 0
203 1 1 -3.4448219503793056 2.616839233320421 -11.687287954386047 0 0 0
205 1 1 -2.2006730633601506 2.597930488472551 -11.811719167821764 0 0 0
215 1 1 -1.1082139511409694 3.2235432289381087 -11.771918989955385 0 0 0
216 1 1 -0.4988531132518172 3.806503486083116 -11.306887497711218 0 0 0
195 1 1 -3.1726972110112537 -0.5516332706459781 -10.85537534907889 0 0 0
200 1 1 -4.021407225473864 0.811764469115821 -10.900155970666287 0 0 0
204 1 1 -2.7250042737685547 2.791424458631275 -11.043010461532214 0 0 0
196 1 1 -2.7507194760832148 0.037336317396259144 -10.21390155012276 0 0 0
199 1 1 -3.9895717930562196 1.5688123101618439 -10.292408135196599 0 0 0
232 1 1 0.15663019754321997 2.782474311162385 -10.113237455294769 0 0 0
217 1 1 -1.0259659626825672 3.8973421027848563 -10.455443313776158 0 0 0
197 1 1 -2.791502699588738 0.5752233470920204 -9.376734567055765 0 0 0
198 1 1 -3.1457262583307988 1.3440502593749306 -9.853081800259062 0 0 0
234 1 1 0.06858995104624814 1.8441846846866041 -9.446678669663266 0 0 0
233 1 1 -0.6077900758635268 2.3256036369444857 -9.803922032756274 0 0 0
218 1 1 -0.7253963289821942 3.7557903209612804 -9.524292829553234 0 0 0
231 1 1 0.40419128245663055 3.6114957715546185 -9.692646033705223 0 0 0
230 1 1 1.3591729413723026 3.471176740679021 -9.768265788573444 0 0 0
235 1 1 -0.39017174570498087 1.1787361787697166 -8.961261142628416 0 0 0
227 1 1 0.2895495073476991 2.9797862233366565 -8.64383115305162 0 0 0
219 1 1 -0.23680375948848678 4.034045902602874 -8.743941437277579 0 0 0
229 1 1 1.8521439305137146 3.445426169990236 -8.944391984621666 0 0 0
239 1 1 -1.3799646747380254 -1.2135288015735377 -8.034556241546333 0 0 0
238 1 1 -1.0321036028473236 -0.3426749330424885 -8.180879362286325 0 0 0
237 1 1 -1.3877574359903786 0.42359165556742745 -8.56560622471584 0 0 0
236 1 1 -0.6138751446060656 0.8186744058503497 -8.038179089476998 0 0 0
225 1 1 -0.44405632256400185 2.246304589254866 -8.096629735356991 0 0 0
220 1 1 -0.9200057493500374 3.4355787862412215 -8.51213627387676 0 0 0
228 1 1 1.19753670893844 3.1924226140633998 -8.312655877112824 0 0 0
241 1 1 -2.0097353500336173 -1.7411840671027308 -7.319245414178899 0 0 0
240 1 1 -2.3036055812980094 -0.9425710343184691 -7.763346191677877 0 0 0
224 1 1 -1.0187209354366664 1.8475181273447072 -7.392249019536457 0 0 0
222 1 1 -2.137360943013163 2.715467214392875 -7.406174723337337 0 0 0
226 1 1 0.4157367595701106 2.6461560496705836 -7.727678749863501 0 0 0
221 1 1 -1.4949963352788689 3.3106857475494946 -7.792629373900642 0 0 0
242 1 1 -1.174874180288795 -2.0888866130833503 -6.971620206941563 0 0 0
223 1 1 -1.6091860229215011 2.155302082675753 -6.765963075323664 0 0 0
243 1 1 -1.7464562005190705 -2.0852496917850876 -6.139052368861266 0 0 0
244 1 1 -1.8903243754015615 -1.3406832805548146 -5.610728532878243 0 0 0
258 1 1 1.4901734588284403 1.2320391440299194 -5.613767173837936 0 0 0
246 1 1 -1.0506379930046847 -2.107376051710691 -4.745178842123012 0 0 0
245 1 1 -1.6411861775503898 -1.3896475592052329 -4.6696087725706406 0 0 0
247 1 1 -0.3685180614669718 -1.484016686333431 -4.70426902131165 0 0 0
259 1 1 0.9839847866103707 0.5440343159393555 -5.255633082754397 0 0 0
257 1 1 1.8867077533456413 1.6634104476653089 -4.857711175862431 0 0 0
256 1 1 2.830345742947813 1.661918275483789 -4.827199402678245 0 0 0
249 1 1 0.7339300109383797 -1.93143519332452 -4.23514980100112 0 0 0
248 1 1 0.18681086234751731 -1.1983682505639153 -3.9765333921770845 0 0 0
250 1 1 1.513841897172494 -1.3290221516449114 -4.290000623377129 0 0 0
260 1 1 0.8318308882336533 0.4433461713728297 -4.295927272559626 0 0 0
255 1 1 3.398785558157149 0.915011661192582 -4.518768200505799 0 0 0
251 1 1 1.3545844910580538 -0.8196362980442924 -3.47687927442082 0 0 0
262 1 1 -0.024761917653731202 -0.17944898483006877 -3.606639189252349 0 0 0
252 1 1 2.1203598124539287 -0.2463663032233915 -3.482505344962262 0 0 0
261 1 1 0.7875880581722328 0.3138610431833067 -3.3718067310528603 0 0 0
253 1 1 2.8949181691842765 0.12517452974851917 -3.963043790093657 0 0 0
254 1 1 3.3703926877055905 0.9359574254079428 -3.564340917707983 0 0 0
263 1 1 -0.33657410767763607 -0.6879314855165924 -2.8318948291234918 0 0 0
264 1 1 -0.8482913216315444 -1.1696863897471497 -2.285545338168514 0 0 0
265 1 1 -1.1646185871086276 -1.1494547416630367 -1.3659490953377829 0 0 0
266 1 1 -0.8558777571969549 -0.4380165982221532 -0.7946277441892897 0 0 0
267 1 1 -0.9502887766702888 0.17813088742492011 -0.05022926905942516 0 0 0
268 1 1 -1.8171316519445122 -0.23594023257112573 0.15949348066759123 0 0 0
269 1 1 -1.65379433342928 -0.9864974250734614 0.7876099204787929 0 0 0
270 1 1 -1.1272347978080535 -0.9153147529090078 1.5400825351335923 0 0 0
273 1 1 -1.722156328374724 0.5676859230265863 1.5164239473941157 0 0 0
274 1 1 -2.1932711054347562 1.4214404576219102 1.6288075610759556 0 0 0
271 1 1 -0.7118246725551984 -0.5046637607351065 2.277126021733341 0 0 0
272 1 1 -1.4129240663238156 0.09975306910002309 2.366582107514943 0 0 0
275 1 1 -2.87639561861928 1.0780863363115893 2.243868175245197 0 0 0
279 1 1 -1.6329173810799307 -1.0286989315313957 3.229919353290771 0 0 0
276 1 1 -3.4565573609681657 0.6866807827037489 2.9329321622506956 0 0 0
280 1 1 -0.939245630293508 -1.5687542127401661 3.688056303625303 0 0 0
278 1 1 -2.3299856229172913 -0.3621980411090393 3.4988671128274653 0 0 0
277 1 1 -2.5932526516246988 0.6042333714427742 3.4777329619958173 0 0 0
281 1 1 -1.0702900635155066 -0.8067611247665905 4.235742534344442 0 0 0
283 1 1 -0.6228961603510456 -1.4935790489489127 5.021884677253861 0 0 0
282 1 1 -0.633648126497187 -0.47645243936130816 4.95241414474825 0 0 0
284 1 1 -0.7739443206758029 -1.588311463052518 5.985512664464234 0 0 0
288 1 1 -0.2601438459577056 -1.988451223535921 7.141465122559778 0 0 0
285 1 1 -0.8803373855229919 -1.0178428459503421 6.783333265919078 0 0 0
287 1 1 0.1370206342185743 -1.0704872924680304 7.023876977895204 0 0 0
286 1 1 -0.2608802387055628 -0.23140943404982095 6.9623108439450805 0 0 0
289 1 1 -0.04277414091790473 -2.1241611327278767 8.076808403043064 0 0 0
290 1 1 0.82829591059861 -2.4523732695600478 8.290659352308595 0 0 0
294 1 1 0.1855424095881482 -0.9199407593354137 8.050700789554872 0 0 0
291 1 1 1.5161886525383104 -2.6006949554086938 8.94531482623344 0 0 0
292 1 1 1.6642010966056782 -1.654103594019367 9.144151576512455 0 0 0
295 1 1 -0.1853072306420021 -1.1620470096416209 8.921107869954138 0 0 0
293 1 1 0.9316664901824334 -1.2155225635589575 8.641636152523462 0 0 0
296 1 1 -0.09239614811856706 -0.7529513265391283 9.870217128082817 0 0 0
297 1 1 -0.4846294433561107 -1.3922993515635944 10.52112986651314 0 0 0
304 1 1 2.4876747975411475 -0.19151934567331033 11.190549208903125 0 0 0
299 1 1 -0.12921349117878944 -2.568107211930915 11.302127778367216 0 0 0
300 1 1 0.8124856461757225 -2.742740592048459 11.281154699600974 0 0 0
298 1 1 -0.08906621623348066 -1.5843289797290825 11.339853358022365 0 0 0
303 1 1 1.7972445983170624 -0.5312811540196156 11.872105942294729 0 0 0
301 1 1 0.9581047703607966 -1.9637987685574623 11.924877716285422 0 0 0
302 1 1 1.7265029243560766 -1.478784155030798 12.02670687813702 0 0 0
305 1 1 3.0524138617606225 -0.30227108619977083 12.05485775649105 0 0 0
306 1 1 3.6974627645024682 0.22091106216476503 12.516353935734534 0 0 0
307 1 1 2.919590411676574 0.03720290560112769 13.029643805926288 0 0 0
308 1 1 2.287849095404104 0.013353344885678327 13.730223341751827 0 0 0
309 1 1 1.776966429181007 -0.09472904241932419 14.541726285556944 0 0 0
310 1 1 1.3790275975640875 0.5139025774246396 15.146683419797654 0 0 0
311 1 1 1.2680860265675047 -0.23185661569198665 15.7937418779566 0 0 0
312 1 1 0.6511327244059163 0.4733749430799632 16.11686046960803 0 0 0
314 1 1 -0.481747048615194 -0.14237697397101834 16.81759661055968 0 0 0
313 1 1 -0.15807425763822608 0.7574419740281567 16.616361746269398 0 0 0
315 1 1 -0.8985477556839997 0.4305079558569528 17.524639149571183 0 0 0
316 1 1 -1.6717876077975564 0.9775273806255769 17.70475271920781 0 0 0
317 1 1 -1.566449763672124 1.5089158883024862 18.476005454662772 0 0 0
318 1 1 -1.2611378480290671 2.333126040893062 18.86410813310039 0 0 0
319 1 1 -2.0267370401924536 2.150472528470225 19.501485609114415 0 0 0
339 1 1 -0.8787102713670889 -1.4053511850447493 20.39029859219523 0 0 0
320 1 1 -1.4647902955744383 2.4697385175982043 20.300563222960914 0 0 0
338 1 1 -1.7591828926579833 -1.0696580050046502 20.63086712644112 0 0 0
340 1 1 -0.04313147828240472 -1.2583784128046829 20.854570206811726 0 0 0
336 1 1 -1.954949574036459 -0.14385534174364834 21.07116525243374 0 0 0
335 1 1 -2.824793815024466 0.2720344491466959 20.814474995566485 0 0 0
321 1 1 -1.5764450709234148 1.7926615927490155 20.945523979708327 0 0 0
322 1 1 -0.6396427093237017 1.9291205726388918 20.962971063978895 0 0 0
324 1 1 0.5681071668084111 2.1861355900579182 21.01310119323213 0 0 0
323 1 1 -0.2171632264614559 2.795007422884391 20.92743577046548 0 0 0
337 1 1 -1.6746717067961057 -0.841106176489913 21.63328192097716 0 0 0
334 1 1 -3.5944908562663045 -0.059215077519006655 21.33263822631113 0 0 0
333 1 1 -3.1511788243477334 0.6768700696151915 21.76184835725179 0 0 0
327 1 1 0.117429270033202 0.4601015714467449 21.661899113863065 0 0 0
341 1 1 0.37383702034201566 -1.170556880143116 21.844434572961898 0 0 0
330 1 1 -2.250645934114523 0.0670050599906677 22.27471006907247 0 0 0
328 1 1 -0.7953021371263914 0.36625239631111517 21.952166775552886 0 0 0
326 1 1 0.9385872309058949 0.9760199035576674 21.933253414979298 0 0 0
325 1 1 0.5759689791069623 1.7911565945436634 21.89114400053137 0 0 0
342 1 1 0.1646118402683886 -1.2946353807920323 22.838447514230673 0 0 0
343 1 1 1.1326335772199068 -1.2812806215145505 22.658806955420506 0 0 0
329 1 1 -1.266049365436451 -0.2525821988434248 22.513964344883455 0 0 0
331 1 1 -2.9127772841157156 0.4787801958552926 22.782910522227713 0 0 0
332 1 1 -3.2942999051270854 1.3178512309895427 22.547967957190306 0 0 0
344 1 1 1.759238552014144 -1.5854942526760827 23.275455249673495 0 0 0
348 1 1 0.6028684841496705 -0.41547254795133515 23.41139622305132 0 0 0
361 1 1 -0.496273049287362 0.3830745243022504 23.345006221359718 0 0 0
347 1 1 0.8969765248410738 0.5315672274001395 23.253095234396422 0 0 0
360 1 1 -1.1016042989418264 1.0318550640024977 23.74521002063104 0 0 0
358 1 1 -1.5450661387514648 2.6278626500997957 23.700321480716777 0 0 0
349 1 1 0.5909054796490797 -0.9939370781976431 24.234668205658846 0 0 0
345 1 1 1.6116463020871206 -0.8707397025873965 23.957063818715927 0 0 0
