5367 3 4 -16.292069135303507 -11.746790823971228 -23.486655097542293 1 0 0
3290 3 4 -14.75763431830937 -12.956163793914863 -24.602238384591026 1 0 0
5033 3 4 -11.542940150609605 -11.892735048865635 -24.84490982398122 -1 1 0
4378 3 4 -8.318693256350311 -13.262306879525706 -24.535420949605086 1 0 1
2735 3 4 -6.451152599379623 -11.802839927256603 -24.305950440047802 0 -1 1
1089 3 4 -0.23662872182352782 -12.60173887534453 -23.62289600398204 0 0 1
4773 3 4 -24.323712645833037 -10.83193348843954 -24.465344154391264 0 0 1
1207 3 4 2.5021792041677875 -11.434693622938283 -24.320636831348715 0 0 0
2558 3 4 7.637921975575253 -10.404018399032013 -23.55589695292472 0 0 0
6094 3 4 12.383555599679195 -11.249528063353994 -23.860523490107006 0 -1 1
3307 3 4 15.94438080247029 -11.662071604625957 -23.388334277632108 0 1 1
4624 3 4 18.17577683296387 -11.14131456987269 -24.723691187280245 -1 1 -1
271 3 4 20.473856656760194 -10.302890362848016 -23.38503607157911 -1 0 1
5340 3 4 -10.155271533293753 -9.961778075049018 -23.52195913415658 0 0 0
252 3 4 -1.983473474331695 -9.779834955081935 -24.789774521226715 0 0 0
2182 3 4 -0.02130951317118538 -8.629381298103784 -23.47612307166649 0 1 1
405 3 4 22.981527425630762 -9.57083576768086 -24.234154406240144 0 0 1
5611 3 4 -21.265906922315317 -7.551260959673511 -24.441216240447513 0 1 0
3642 3 4 -19.03710334740522 -7.438358544314647 -23.90345719462554 0 0 0
5615 3 4 -12.89133022411593 -7.307752286907101 -24.299934277377208 0 0 1
5481 3 4 -4.935913356987602 -8.039644438773792 -23.420603005197723 0 0 1
1087 3 4 5.658955153619899 -7.813746444954683 -24.40884912509913 0 -1 0
1958 3 4 8.169564183298961 -8.259943895839967 -24.297597301982208 0 0 0
3500 3 4 -17.439727822862015 -6.262783495224225 -24.868542970429317 0 0 1
4394 3 4 -15.378261008167394 -5.820444227804064 -24.555509658919213 0 0 0
2140 3 4 -6.623947821832821 -6.100593077775269 -23.624731928989636 1 0 0
5156 3 4 -0.6452770219721783 -6.636845630776546 -24.11689490555321 1 0 1
5388 3 4 9.632682622817546 -5.938367475414551 -24.50076952310737 0 0 1
1418 3 4 18.914738802279157 -6.4987686038870836 -24.254014336408503 0 1 0
3825 3 4 22.717300399344484 -5.261973356332204 -24.95708520369642 0 0 1
4376 3 4 24.397581683770344 -6.535206306309038 -23.957050867994717 0 0 0
5977 3 4 -19.056005927482268 -4.3432887129254185 -23.536327234398577 0 -1 0
5914 3 4 -12.178094739551907 -4.956418367918906 -24.30086005891694 1 0 1
1504 3 4 -8.976599431219425 -4.105892614777805 -24.24391984790562 0 1 1
1671 3 4 -0.8617750514039811 -3.897469022587851 -24.447589603527703 0 0 0
5998 3 4 1.611994935115361 -4.860099255056151 -23.40703387087837 1 0 0
941 3 4 7.690359814736957 -3.7582934248881483 -24.702066279332158 0 0 1
4689 3 4 -7.382656833297779 -2.5538037643574114 -24.27104488858044 0 0 1
1623 3 4 6.47662273458034 -2.412786526083351 -23.71505119183622 1 1 1
2823 3 4 9.898203530566331 -2.7421555253770658 -24.976834569489835 0 0 1
5861 3 4 14.206327941377499 -2.0884159336668935 -23.89001385658281 0 0 0
4386 3 4 16.933251100570406 -2.985277163396971 -24.098342977414582 -1 0 1
5181 3 4 23.378038575456813 -3.011489590933973 -24.944964928603195 0 0 0
2593 3 4 -24.78302146187536 -0.419825718975794 -24.222667137076122 0 0 0
3898 3 4 -19.2066559904385 -1.343929921050754 -24.466314585636248 1 1 1
2354 3 4 -14.886439309696199 -0.10007819356760794 -24.37996141792067 1 0 0
5612 3 4 -10.23470352459182 -1.2684329673643078 -24.34196224527232 0 -1 1
4984 3 4 2.295010425322056 -0.24527872347197394 -24.40536237498394 0 1 0
5249 3 4 11.831883147995608 -0.819941775472724 -23.618674886759134 0 1 1
3277 3 4 17.075572155249272 -0.563904965374375 -24.41105863480658 0 0 0
6066 3 4 21.783277521822576 -1.4131963404539774 -24.13222510491762 0 0 0
6027 3 4 -18.6750405404643 -24.13459564426733 -22.385138225277323 0 0 0
4766 3 4 -6.130927959233268 -23.81567244435591 -21.719911246456846 0 0 0
3384 3 4 -1.4117091637095063 -23.84493517362872 -22.808700081322275 1 0 0
1838 3 4 3.2958321752112454 -24.871858353222077 -22.70745208646595 0 0 -1
1165 3 4 7.345038649424255 -23.826653329179702 -22.60102467410887 -1 1 0
2651 3 4 14.936049594103986 -23.75500018747873 -22.467395220709115 0 0 0
2499 3 4 20.410752751609696 -24.059489570482377 -22.815468824517207 -1 0 1
453 3 4 23.255087898686796 -24.51771635497386 -23.190514958543673 0 0 0
3174 3 4 -23.241450105227987 -23.12236324199353 -21.72742726470771 0 0 0
947 3 4 -11.31855762493377 -23.205586426094623 -22.02098353073856 0 0 1
2403 3 4 -3.693255367734658 -22.694874283676512 -23.004581550426824 0 0 0
3468 3 4 18.505154992334045 -21.968194531768827 -22.855155725159047 0 0 0
4047 3 4 21.019043396551947 -22.039082977325126 -23.305197744176457 0 0 0
5910 3 4 -19.65393664806518 -20.629960874445402 -21.968706710690107 0 0 1
2495 3 4 -6.5664755323058674 -20.194465591800324 -22.0619749947781 1 1 0
3388 3 4 -0.49664650484016204 -21.338314274693666 -23.11529052406889 1 1 1
1168 3 4 2.3256192750200757 -21.031214207029183 -23.175567699723693 0 -1 0
2239 3 4 5.850530494258202 -20.247263682098424 -21.767028670415595 1 0 0
4850 3 4 8.054945837531141 -20.82504303544255 -23.314441487940616 0 0 1
5161 3 4 20.02479181260246 -20.147738917626558 -22.252782869725397 0 0 1
3321 3 4 23.11006177620958 -21.04694106235982 -22.77411705426028 0 0 1
1988 3 4 -18.012970234815295 -19.326529304121326 -21.93854999370917 2 0 1
2116 3 4 -8.664770969810313 -19.498476122035413 -22.132810062361287 1 0 0
5138 3 4 -4.212883797952194 -19.438952906747822 -22.359617992699413 0 1 0
4486 3 4 -1.4420120745545337 -19.512361265634624 -21.893560207039883 -1 0 0
3977 3 4 8.102989053465489 -18.64015265242839 -21.946976141295654 0 0 0
3373 3 4 9.81729492604833 -19.865836510587517 -22.51385888690888 0 1 1
5311 3 4 24.347149831348435 -19.091754839005844 -21.962930475337288 -1 1 0
2084 3 4 -21.511090730999697 -17.028874642785382 -22.363033458131113 2 0 0
5731 3 4 -19.324472301434398 -17.452900464302576 -22.86742052730983 0 0 0
3086 3 4 -2.760062078273072 -17.65945951014393 -22.387868327618616 -1 1 0
2395 3 4 2.1134025186353242 -17.317906269762176 -21.866414732935837 0 0 0
1043 3 4 6.074253925428385 -17.325395518262475 -22.397514777104522 1 1 1
740 3 4 10.670719681020921 -16.70683602513772 -23.09676209014897 -1 1 0
2342 3 4 -24.354228382478077 -15.026704364682944 -21.954693881546465 1 0 0
1242 3 4 -21.94191901368297 -15.171789410696064 -22.68402706794442 1 1 1
5194 3 4 -16.065870562083404 -16.51422486414785 -22.382653496069256 0 1 1
3559 3 4 -13.362328761299274 -16.27553405597157 -22.427281999009054 0 0 1
633 3 4 -10.341471900803084 -16.355072185564797 -22.443095866587605 0 0 1
1085 3 4 -6.293351773570307 -16.519741265289845 -23.162805653078934 0 1 1
1065 3 4 -4.22824164177065 -16.20136079368163 -22.458128050213254 0 0 1
4300 3 4 0.6681801753357172 -15.409261244240838 -22.582885315568394 0 1 1
3261 3 4 13.013642350895514 -16.428989949818156 -22.881438451779655 0 0 1
5824 3 4 -9.762822113742555 -13.517414097673349 -21.905728682105252 1 0 1
1883 3 4 -7.911700922495967 -14.500104584177327 -22.557851516193455 2 1 0
1209 3 4 -3.3575638317139918 -13.42474775361025 -22.7318419574213 1 -1 0
813 3 4 3.4181249497724746 -13.880468752503823 -22.81371926474112 1 1 0
1542 3 4 7.023212839418423 -13.975287338016942 -22.863347504654467 0 0 0
2868 3 4 10.510433161196552 -14.312078737155733 -22.232625054249613 0 0 1
1933 3 4 15.152704804089911 -14.997793692099393 -22.74598530044697 -1 0 1
1461 3 4 24.035564917057734 -13.401472742473326 -22.35089093349007 -1 1 1
4258 3 4 -23.778936117570844 -12.38545486188747 -22.447077024364578 0 0 1
4238 3 4 -21.50938908931422 -12.972128261281538 -22.787447833693072 -1 0 1
2884 3 4 -15.065180163224833 -12.645716146690594 -22.050700174807996 1 0 0
2211 3 4 -12.699951386147882 -13.059956720905086 -23.145676384644144 1 0 0
2948 3 4 -5.967399463132419 -12.435164066667987 -22.30022276408528 1 0 0
4959 3 4 4.127545911371809 -12.018861952984732 -22.7558744405939 0 0 1
493 3 4 19.40724986910508 -12.870268619572759 -22.407447950689185 1 0 1
1150 3 4 21.75171132575427 -13.007621950020503 -21.9605673157948 -1 0 1
6016 3 4 -18.67779160904951 -11.583649217042849 -22.395649092795612 0 -1 1
3853 3 4 -8.40615970224909 -10.554175050115981 -22.575662798434905 0 0 0
3188 3 4 -5.399266234072441 -10.089764695997724 -21.925773358586806 0 0 0
5494 3 4 -3.9138914482599905 -10.643726990723312 -23.208702933133328 0 0 1
3042 3 4 -1.9918662788587813 -10.937276065963715 -21.732175702713352 1 1 0
4777 3 4 1.4516192382692092 -10.378169598515466 -22.804237890779454 1 0 1
4520 3 4 10.391936494060202 -11.337852008789136 -22.1975790503469 -1 -1 1
4602 3 4 12.662670530346075 -10.647105915316635 -21.670621312720407 0 0 0
3350 3 4 16.203962927593647 -10.228253422527118 -21.701488073440952 -1 0 0
2416 3 4 -21.941281689001936 -9.610500072454466 -23.287672450154876 0 0 -1
3612 3 4 -11.707515413814304 -9.688802064305087 -22.241430561983226 1 0 1
1979 3 4 -2.660959328928298 -8.795128255997739 -21.96987881721526 -1 -1 1
1655 3 4 3.6698453452013386 -9.838940845816964 -23.19761409508128 0 0 0
888 3 4 5.907932180173889 -9.469269468723246 -22.529953340707888 0 1 0
4956 3 4 10.656153203182441 -9.244449426270952 -23.2614046699234 0 0 1
3348 3 4 15.01201140722546 -8.41131842040632 -23.309783162507664 0 0 1
1496 3 4 24.647495995304293 -8.744747249214685 -23.053342498216253 -1 0 1
4239 3 4 -18.900125472515253 -7.836192327522984 -21.699326885425908 1 -1 0
1981 3 4 -14.99922137923767 -7.249695577525536 -21.989338441269286 0 0 1
502 3 4 -9.9254448110265 -8.029746748516763 -23.095652709236568 0 0 1
3364 3 4 -3.53493223596228 -6.82452331712063 -22.777054504802944 0 1 1
6125 3 4 -1.475838778315618 -6.7092980060873115 -22.09183699169834 0 0 0
4801 3 4 1.596646987818997 -8.144636109936238 -21.988237026168562 1 0 0
1009 3 4 2.989108245976328 -6.874840008551446 -22.751232764093025 0 -1 0
284 3 4 11.580604015797686 -7.375697521294235 -23.079786111712608 0 0 1
1499 3 4 13.198965109071619 -6.843553185490243 -22.084536102236356 0 1 1
6118 3 4 19.03051305903413 -8.267454033642778 -22.14972686013965 0 1 0
3381 3 4 20.952570829107337 -7.7824408020470095 -22.62734522603148 0 0 0
1744 3 4 -21.291514632719082 -5.8892463976208305 -21.834906481012847 0 0 0
2926 3 4 -17.540522504336106 -5.516743887668732 -22.479397139321453 0 1 0
2382 3 4 -13.442919464706826 -5.570530747573048 -22.562554100490505 0 0 0
604 3 4 5.781518298006703 -5.487433050776381 -22.889115878356638 -1 1 1
1323 3 4 24.35064049806158 -5.168235663192242 -22.269133921513195 0 0 1
2287 3 4 -16.619111313435088 -3.7206335896300495 -23.117038120932182 0 -1 0
2277 3 4 -10.301249230940273 -4.673826557377453 -21.98701164025377 0 0 0
5433 3 4 -5.77425968072007 -3.6095430546299023 -22.591799958690384 0 0 1
4992 3 4 -3.4283014617322003 -4.4744062182273 -23.3288349944242 0 0 1
4388 3 4 -1.1184407673161343 -3.448820243895785 -22.557645943804353 0 -1 1
1866 3 4 11.392911903351093 -3.7439672837286735 -23.301346581637254 -1 0 1
2162 3 4 15.300002424181177 -4.004092914871899 -22.550850624024918 0 0 1
4851 3 4 18.824178979982566 -4.628853731244295 -22.516481017801862 0 0 0
1197 3 4 20.807944339263003 -4.857591732469847 -22.24031788980527 0 0 0
5786 3 4 -21.076318238694306 -2.5183210223932297 -23.22624198886611 1 0 1
3558 3 4 -18.276836216308617 -2.2982502428558758 -22.343521074231166 1 1 0
3671 3 4 -15.250442587741151 -2.288182025699138 -22.335546745855336 1 0 1
5082 3 4 0.32861620901767563 -1.8594899042719246 -22.199943007195458 0 0 1
779 3 4 2.7820366443304296 -3.135391953991456 -21.948992584129822 0 0 -1
518 3 4 18.311315311780213 -2.396838685418858 -22.751309133704964 0 0 1
3503 3 4 22.119797156638896 -3.056651416649828 -22.877575993346163 -1 0 0
1008 3 4 -7.034362659416542 -0.8876625420774118 -22.584236632311463 -1 0 0
1782 3 4 -2.119834357892159 -0.48305197968964464 -22.80265063488371 1 0 0
4600 3 4 7.170809344610508 -0.4990729999769952 -22.18277115789643 0 0 0
2109 3 4 8.683498514144945 -1.2479129667938167 -23.212714849909926 -1 0 2
2115 3 4 16.06898986982824 -1.3943362625653948 -22.538126800483827 1 -1 0
5810 3 4 18.950435481897042 -0.3662685540895677 -22.128826450615705 0 0 0
932 3 4 -15.04298694398993 -24.08301582144938 -20.831237697984456 1 0 0
2157 3 4 6.182625652489468 -24.19867391808555 -20.071391870804813 1 0 1
554 3 4 9.246339166206718 -24.838888385154917 -21.40279329825556 -1 0 -1
5818 3 4 11.345886532489793 -24.452455625321722 -21.635918478479862 0 1 0
319 3 4 21.615061313109013 -23.337753077889246 -20.02226934610942 0 0 0
4842 3 4 -17.500849220162433 -22.74428858776561 -20.571297732741257 0 0 1
1078 3 4 -12.681542114246216 -22.204723466049597 -20.6477341118733 0 0 1
4647 3 4 -9.201644861069031 -22.232125946892392 -21.317800861710065 1 0 1
4747 3 4 1.901632131482765 -23.19819832224261 -20.673816533843482 0 0 1
4123 3 4 10.012975186952 -22.504100104501006 -21.523612746435223 0 1 0
5689 3 4 11.963922035526865 -22.102024875066228 -21.492887673468537 0 0 1
1308 3 4 14.332382545811825 -22.973562652775822 -20.278382180232676 0 0 1
2155 3 4 17.524061233766286 -23.125792385860997 -20.999684112391904 0 0 0
4248 3 4 24.6043870851765 -23.31199457221547 -21.136708614017532 0 0 0
1174 3 4 -22.972372594238376 -21.034417306607196 -21.188421573243748 1 0 0
3788 3 4 -15.497326255124555 -21.66445247162639 -20.588148375974413 1 0 0
4506 3 4 -10.710025849942372 -20.41894481491385 -20.575969879808714 -1 0 0
956 3 4 7.729329664979104 -20.80288063602866 -20.68610942763084 0 0 0
1919 3 4 11.932298881450428 -20.133820735563877 -20.338346387331107 0 1 0
4663 3 4 16.506576025237006 -21.43958405889265 -21.60327756520935 0 0 0
389 3 4 22.128414790612528 -20.231796895223525 -20.01372931537941 0 0 0
1925 3 4 -16.064898527994753 -18.72279250986812 -20.20289405076075 -1 1 0
789 3 4 -13.926777930234323 -18.411302374040243 -21.223137427788867 1 0 0
1373 3 4 2.897487302965182 -19.399910586393226 -20.899814774722326 0 1 0
3365 3 4 21.101794903520265 -18.348097881635496 -20.040283306883538 0 0 0
5256 3 4 -24.14726371847718 -17.695048262392607 -21.581969434582525 0 0 0
1679 3 4 -20.791264033868696 -17.900559486709376 -20.42784664762883 0 0 0
924 3 4 -11.233664079990469 -17.53073115921252 -20.7286780951446 0 1 1
4221 3 4 -6.952885149167754 -17.579746938149786 -20.94290331295564 1 0 1
1314 3 4 11.08013500793333 -18.163547429409018 -20.01355138296349 0 0 0
2704 3 4 14.882847588648458 -16.790187953584798 -21.518427402693305 1 0 0
1354 3 4 17.612255880337273 -17.213965963971578 -20.736131480819484 0 0 0
5313 3 4 22.633570456673407 -17.27235639061642 -21.639574260715 -1 -1 0
6185 3 4 -17.42696096147895 -15.574591700489105 -20.94636852345685 0 0 0
2850 3 4 -9.77025929886148 -15.538698840059034 -20.631966123659186 0 -1 1
5040 3 4 -2.522827918226155 -15.786643915984556 -20.035729315526314 0 0 1
4978 3 4 4.504556348112762 -16.63820478406781 -20.900491318292122 1 0 0
2454 3 4 5.8587342148068835 -15.24462554582085 -21.60526953662957 1 0 1
507 3 4 20.731884377157638 -16.316512946425366 -21.22624843987256 0 -1 0
1763 3 4 -19.913650144842666 -14.466256475860195 -20.566248589258787 0 1 0
4690 3 4 -14.133336280023162 -14.611082482363182 -21.383593520779293 1 0 0
2515 3 4 -12.57328165448944 -13.369689597305397 -20.401509060542935 -1 0 0
5052 3 4 -6.726141400030099 -13.649982889928575 -20.18932535834406 1 -1 0
3581 3 4 -0.250190021613943 -13.368547903022723 -20.526108679631598 0 0 0
5638 3 4 -10.496368838069015 -11.682071945458425 -20.51509951758504 1 -1 1
3552 3 4 4.000361015636632 -12.873833807271499 -21.0275009937963 0 -1 1
281 3 4 6.351127830696511 -13.287853893404359 -20.686124743607742 -1 0 -1
3515 3 4 23.068569965304146 -12.681460989714603 -20.301267037423653 0 1 0
5909 3 4 -22.72071454858481 -10.659084935182662 -21.190996970307687 0 0 0
661 3 4 -13.513281110544408 -11.447594125503446 -21.36284574075071 0 0 0
2455 3 4 -4.297925797266016 -11.632662305559391 -20.936760870707367 0 0 0
4070 3 4 8.041225474938503 -10.26728921481779 -21.425435688325408 0 2 0
1774 3 4 9.1215562919255 -11.65516113365152 -20.059724311712234 0 0 0
2033 3 4 20.288997815928933 -11.189744552608648 -20.72932105072905 -1 1 0
688 3 4 -19.273529286678468 -9.680092021679744 -20.340926825612602 0 0 1
489 3 4 -17.176836153712586 -9.085009749770876 -21.521119080145315 1 0 0
694 3 4 -14.160954922437462 -8.526353910693995 -20.023595434670465 0 0 1
2366 3 4 -10.454349138492356 -9.302330009626315 -20.15673013875062 -1 1 1
3485 3 4 -8.040894405045727 -8.521192355197893 -21.009805797538785 0 0 1
1001 3 4 2.4826651198804206 -9.579687645237756 -20.61282784772166 0 0 0
5063 3 4 10.957166425641443 -8.351565039600132 -21.32004437934466 0 -1 0
936 3 4 19.375680051654186 -9.190597932117937 -20.085745301984684 0 1 0
2497 3 4 22.521055541332213 -9.692147392293496 -21.01939120659484 0 1 0
2745 3 4 -5.050672641577918 -8.099568216930177 -21.176878713516803 1 0 1
647 3 4 4.117193465059539 -7.638130531475522 -20.90836089962442 0 1 0
1847 3 4 7.57756931699721 -8.24779596043444 -21.548654457188785 0 1 0
6200 3 4 15.797149175305252 -7.830840108096739 -20.310445869680297 0 -1 0
1955 3 4 23.579689939683178 -7.06779869380595 -20.626063353912496 0 0 0
1414 3 4 -18.470214517894625 -5.7526886667848345 -20.430582753672685 0 0 0
3978 3 4 -16.280229240965465 -5.818330952570849 -20.366458588482104 0 -1 1
3778 3 4 -10.923462499968773 -6.600269115377228 -21.370569017849988 1 1 0
248 3 4 2.631001241419756 -5.232019850939595 -20.57559142053997 0 0 0
5186 3 4 8.93232496297541 -5.431144338063843 -21.122390128585725 0 0 0
1990 3 4 17.245253327405972 -5.931609181874569 -21.44251002707537 -1 1 0
3555 3 4 19.142181263294376 -5.49785810481962 -20.627166466224548 0 0 0
1729 3 4 -19.517274098748935 -3.8482641117985916 -21.359140437626113 1 1 0
3008 3 4 -13.107628802769929 -3.9043905509340986 -20.673716504523366 -1 -1 0
4375 3 4 -7.897867773454054 -4.212973864390856 -20.56612899940658 1 0 0
4453 3 4 -1.6463537394305554 -4.471627008496238 -20.204365454860056 0 0 0
2151 3 4 5.55741537867625 -3.6184475488584367 -21.394128794241617 0 -1 1
1345 3 4 8.543779433894665 -3.3356773433975047 -20.709026043208357 1 0 -1
4980 3 4 12.745389864308136 -4.769211565337677 -21.173337380681772 -1 0 0
2847 3 4 21.050119716566467 -3.7510854376681277 -20.565972463812255 0 0 1
4834 3 4 -24.03836671611041 -2.853354660725373 -21.33238470344627 1 -1 0
3024 3 4 -19.852836646450413 -1.8139328736729876 -20.87156407001963 1 0 1
2718 3 4 -11.642349760012015 -2.3256720123697185 -21.647231331222592 0 0 1
4949 3 4 -7.304866231272204 -2.152876737574145 -20.435541431224763 0 0 0
5734 3 4 -3.105416182958991 -2.8319925344880628 -21.35707001039144 0 0 1
1830 3 4 10.638500286768942 -2.8193058246798914 -20.273255013617682 0 0 0
2349 3 4 13.137378544071135 -1.767221607211362 -21.501803158426863 -1 0 0
4635 3 4 16.47762462007852 -2.6917101066249027 -20.250858722068003 0 -2 -1
1611 3 4 -23.663431717696554 -0.24342538996742752 -20.62057959935756 1 0 0
5523 3 4 -14.972220493076346 -0.42672874513278886 -21.505633749766044 0 -1 0
6024 3 4 -12.720956985812162 -0.43021791256442515 -20.534993553642412 1 0 0
5892 3 4 -9.763425425811626 -0.3436963986056232 -21.427070165338932 1 0 1
1162 3 4 -5.089460156557384 -1.0033589003826966 -21.430254980964484 0 0 1
1937 3 4 4.821990799670466 -0.3625394973929845 -21.546454116940083 0 0 1
5335 3 4 8.93070355282981 -0.7885434025503765 -20.100762677943692 0 0 1
4865 3 4 -23.825635936513525 -24.843499276497933 -19.26391005593316 0 0 1
5507 3 4 -18.075175188684128 -24.908886920759848 -18.8447180272576 1 0 1
4576 3 4 -16.152193020892316 -24.264653554762326 -18.749794546757002 1 1 1
1172 3 4 -10.207195669787257 -24.096130695800998 -19.476506836449506 0 0 0
6149 3 4 1.0830561855838605 -23.695796313357967 -18.964389458715683 0 0 0
2080 3 4 4.3750804083401205 -24.876886224205858 -19.637628246245534 0 1 1
3681 3 4 14.064190387445755 -24.534184203659798 -18.902519845631904 0 0 1
4806 3 4 16.161506264692047 -24.619821527179685 -19.431317516435172 0 1 1
2053 3 4 22.122000765389775 -24.640693901875313 -18.397527778200768 0 1 0
4373 3 4 24.154217664459562 -24.013596494518055 -19.05970650082664 0 0 0
4508 3 4 -14.32439572196351 -22.347126909604036 -18.848631050993795 1 0 0
1773 3 4 3.1913983116070295 -21.699113178233755 -19.791388579858292 0 1 1
285 3 4 6.0795786362212185 -22.650824728135554 -18.727152103698625 0 0 1
1455 3 4 9.960871703857393 -23.146881304189098 -18.893990936284546 0 1 0
4163 3 4 16.151800494511512 -22.073143762504376 -19.348180714679092 0 1 1
4658 3 4 19.64643085344134 -23.040379158279542 -19.756481200523854 0 0 1
6001 3 4 18.69034513334985 -21.846696718067925 -18.495777941334897 0 0 1
3970 3 4 -20.977215229002564 -21.58618105018658 -19.6228069380972 0 0 0
2527 3 4 -14.703324371242035 -20.032147170289736 -19.430616874131463 0 0 0
2706 3 4 -7.732025078983664 -21.01030773094764 -18.582414508781017 0 0 1
2589 3 4 -2.5477122450711573 -21.09930623014124 -18.991485052183666 0 1 0
1667 3 4 5.301799992694262 -20.740872924050414 -19.04356262193787 0 0 0
1243 3 4 -24.30929714740135 -18.925068138370918 -18.998901046263544 0 1 0
4159 3 4 -12.242719971869047 -18.64180812559169 -19.306538708603604 1 1 0
5919 3 4 -9.980552202972957 -19.290991983632484 -18.738190947974072 0 0 0
5468 3 4 -7.1812339335889925 -18.872122014301254 -19.07159089235205 1 0 0
3061 3 4 -0.8772117601236555 -18.766121372225065 -19.88066532370989 0 0 1
5121 3 4 1.5075592277173737 -18.408656873401885 -19.642438785361225 0 0 0
3659 3 4 4.981468761841128 -18.74324205888268 -19.6026498247771 0 0 0
2503 3 4 -18.26843795592104 -17.66369358910391 -19.486916049330155 0 0 0
3995 3 4 -8.765401952901486 -17.16015336741948 -18.66942471084456 -1 0 0
1237 3 4 -2.4003965347477454 -17.785857717357654 -19.007542483183077 1 0 0
