185 1 1 3.000660777218296 -12.680090150128622 -5.225944369069408 0 0 0
182 1 1 0.474886904708389 -12.237881429752525 -4.842372915460208 0 0 0
183 1 1 1.4293117991831183 -12.492713272514047 -4.782697363623247 0 0 0
181 1 1 -0.4437418769210434 -12.040329369524116 -4.96744722171881 0 0 0
180 1 1 -0.34055852776380935 -12.877177864167866 -5.334933765492072 0 0 0
184 1 1 2.380462747534346 -12.468835360236763 -4.526987902740725 0 0 0
199 1 1 -1.2658907396956809 -8.9062911950714 -8.459594709219592 0 0 0
198 1 1 -0.3732194213910196 -9.469178326651235 -8.369641948319964 0 0 0
202 1 1 -1.2267253329929615 -6.6867169133627815 -7.930545324815649 0 0 0
200 1 1 -1.4559776222576775 -8.040257659629185 -8.027679063604918 0 0 0
201 1 1 -1.6269406497307421 -7.413434467091199 -7.330059428886464 0 0 0
219 1 1 6.396081765954564 -2.1937957945665616 -7.689196132418653 0 0 0
204 1 1 -1.4570914818842404 -5.461338665565673 -8.702132482938154 0 0 0
203 1 1 -1.7926614072697846 -5.871890893705925 -7.912817471661389 0 0 0
205 1 1 -1.1207609226912572 -4.89232059852252 -9.440687574458288 0 0 0
206 1 1 -0.6011622184547504 -5.583058082280711 -9.846801012218021 0 0 0
218 1 1 5.771294605877406 -2.328076190221211 -8.333784540799316 0 0 0
220 1 1 5.95554524800452 -1.3962214283651684 -7.357131587901556 0 0 0
221 1 1 5.467813140782317 -2.274896483866866 -7.0875244069632 0 0 0
263 1 1 12.177766377210187 -5.091957664818042 -8.304908254466923 0 0 0
265 1 1 13.419312976266259 -5.182417765447988 -7.544295552045384 0 0 0
261 1 1 13.300015936981477 -6.494581399336738 -8.50228825251975 0 0 0
262 1 1 12.59476076040885 -5.952376022560342 -8.214949438295651 0 0 0
235 1 1 3.028769884674457 -1.3955824874099991 -7.613455411006298 0 0 0
233 1 1 4.104404191596576 -0.5175080100854863 -6.932441488014876 0 0 0
234 1 1 3.3446376912234017 -0.529729435632195 -7.613748171285612 0 0 0
236 1 1 3.9804045785466107 -1.535523334983674 -7.93740393656533 0 0 0
271 1 1 12.662402345303496 -2.020910611739692 -8.348419380084223 0 0 0
269 1 1 13.872346707709994 -2.735074195700081 -7.379703920778763 0 0 0
268 1 1 14.297484245011814 -2.9662804501819706 -8.245605580755527 0 0 0
277 1 1 14.056563015590669 1.9370562888485643 -7.731044786204214 0 0 0
276 1 1 13.266474631449078 1.5306818975302439 -7.362076363993545 0 0 0
275 1 1 12.765242268693841 0.9122171399825798 -7.831104673486541 0 0 0
274 1 1 12.32940035505579 0.08178207473760939 -7.955292105153402 0 0 0
285 1 1 15.103655403020205 4.18655500321108 -8.785748102724181 0 0 0
286 1 1 14.952431108355892 4.022386341685429 -9.711487103343348 0 0 0
289 1 1 14.071127000471776 3.004281796324131 -9.667799040149873 0 0 0
301 1 1 17.918539671969597 2.7821248844634026 -11.064038491435708 0 0 0
300 1 1 17.19156505487249 2.0863622961771306 -10.960286077057319 0 0 0
302 1 1 18.33771504782853 3.0409530212215357 -10.13457214281236 0 0 0
299 1 1 17.246482795888028 1.481369213283378 -11.648871406784869 0 0 0
303 1 1 17.688937803410386 3.7003976947862727 -9.777979187335509 0 0 0
304 1 1 18.17816832723949 4.402646484416279 -9.306492634202796 0 0 0
306 1 1 17.871552171900998 4.855990406478039 -8.293349721286882 0 0 0
305 1 1 18.57823258915172 5.169458254596078 -8.795822615342763 0 0 0
307 1 1 17.385491656399324 5.439115406772616 -7.655216350539622 0 0 0
308 1 1 17.228007395421823 5.471090848784884 -6.7228331821456475 0 0 0
309 1 1 17.226732645094295 6.054498263452468 -5.923389956283098 0 0 0
310 1 1 17.674407707766225 6.8195513045495115 -6.216343506098614 0 0 0
312 1 1 18.40735003337454 7.79169208843378 -4.66622075536337 0 0 0
313 1 1 18.798563746319623 8.534273606304895 -5.139685820283677 0 0 0
314 1 1 19.44923713880737 9.248678354128208 -5.058397820885466 0 0 0
164 1 1 -2.15883868603285 -13.852579472950781 -2.903882743369039 0 0 0
166 1 1 -1.9510184124171632 -12.7746952380279 -3.443221319428123 0 0 0
165 1 1 -2.5266516156357164 -13.499832096302743 -3.701038066850809 0 0 0
191 1 1 1.5636175439292805 -11.392750656145093 -6.158265093573819 0 0 0
190 1 1 2.151137921644286 -10.707570099147622 -5.737845340837157 0 0 0
172 1 1 -3.996408781005392 -11.456165662097407 -4.995067673033899 0 0 0
173 1 1 -3.92782038057753 -11.69198233747127 -5.990362406981249 0 0 0
171 1 1 -4.8075786079341825 -11.206670254248877 -4.454798244362302 0 0 0
169 1 1 -4.254920086583606 -12.588244152548006 -3.4264156556964216 0 0 0
170 1 1 -4.46932184275795 -11.651175512565088 -3.699374466524972 0 0 0
168 1 1 -3.538152463678355 -13.177843904122994 -3.1017701994792564 0 0 0
167 1 1 -2.783760135300699 -12.588858535825139 -3.0152985396037963 0 0 0
186 1 1 3.907452535979954 -12.48005819879256 -5.228602796343646 0 0 0
187 1 1 3.8930335587020735 -12.169519807486825 -6.087922244013983 0 0 0
188 1 1 3.859271248071099 -11.246751704845328 -6.248747543854585 0 0 0
189 1 1 2.9596564346327865 -11.251231628921989 -5.767830863044724 0 0 0
224 1 1 3.852154438453483 -2.279757149606127 -5.480306502019302 0 0 0
222 1 1 4.88517839275523 -3.0373933447327097 -6.8164918875760545 0 0 0
223 1 1 4.62908047880353 -2.428977967473111 -6.0591321940452625 0 0 0
264 1 1 12.454134638203668 -5.075953702850627 -7.381059772257671 0 0 0
266 1 1 13.873527867939371 -4.304653880598791 -7.604915064954594 0 0 0
226 1 1 4.019344203946606 -1.1433997207306092 -5.457427312693197 0 0 0
225 1 1 4.642731588230521 -1.8636259963791693 -5.143736838648173 0 0 0
227 1 1 4.914304632757961 -0.9262622998044179 -5.659396676762047 0 0 0
230 1 1 2.8684580677770484 -0.3513334254664817 -5.770874813619903 0 0 0
231 1 1 2.80628776418766 0.17740387126327406 -6.664267693769417 0 0 0
232 1 1 3.8020870701776386 0.30795606770407546 -6.601004558784157 0 0 0
267 1 1 14.415943762500127 -3.8790673290318183 -8.279703999129463 0 0 0
270 1 1 12.790935969759584 -2.5411364159080847 -7.529874407456605 0 0 0
272 1 1 12.550856521023093 -1.123131783118406 -7.998276071270131 0 0 0
273 1 1 12.469831757906796 -0.6481580543295452 -7.2076954228903904 0 0 0
315 1 1 19.503323790759328 10.09009117913908 -5.523761247854291 0 0 0
316 1 1 18.723380287011462 9.953692844262381 -6.005475047089539 0 0 0
318 1 1 18.066551895159098 11.678714104045477 -5.42354849048402 0 0 0
317 1 1 18.48367125263763 10.825127635151631 -5.82370855190625 0 0 0
319 1 1 18.38182133767444 12.346147777077611 -4.813664253753221 0 0 0
320 1 1 17.8346190804139 13.229474657638516 -4.846950563332955 0 0 0
321 1 1 18.701313195703154 13.709791768894995 -4.543593113233201 0 0 0
322 1 1 18.29013830786487 14.555320691101025 -4.86740108849556 0 0 0
323 1 1 18.27206101567892 15.52068171297122 -4.576665890508406 0 0 0
325 1 2 18.152877843318468 18.538656903362693 -3.6346083284152195 0 0 0
324 1 1 18.555512584859134 16.443157844813744 -4.60582687336167 0 0 0
163 1 2 -1.237465629175533 -16.02407032141714 -2.5478915048858575 0 0 0
155 1 1 -6.011897683797679 -15.554060160383916 -0.5752347874485545 0 0 0
156 1 1 -5.6185108465709215 -16.518991405303108 -0.7523495535155778 0 0 0
157 1 1 -4.684088472236824 -16.157880486712145 -0.5636875060054083 0 0 0
158 1 1 -3.8100287348803215 -15.663564456262428 -0.5109544599935301 0 0 0
159 1 1 -3.394649512100349 -14.932517096354434 -0.05336139175441955 0 0 0
160 1 1 -2.769687496532603 -14.214172742670431 -0.18177927126804524 0 0 0
161 1 1 -3.0842467741588986 -14.234293322322708 -1.1144828188701907 0 0 0
228 1 1 4.472303471009662 -0.14167910574428072 -5.79507263665517 0 0 0
229 1 1 3.610814754267048 0.23579431535782316 -5.508095317598095 0 0 0
330 1 1 14.187335353847358 17.690501805885926 -1.6303872244217323 0 0 0
329 1 1 14.326094088948398 16.69748251303353 -1.8304509334055157 0 0 0
328 1 1 15.226081087029344 16.40835452214678 -1.435103010537455 0 0 0
327 1 1 15.868388364442511 16.862536421481007 -2.011933068057593 0 0 0
326 1 1 16.74609237741153 17.156479002050663 -2.2541485523171443 0 0 0
151 1 1 -6.56152160102325 -14.361758267446 1.9178665260694794 0 0 0
152 1 1 -6.5760231352654674 -15.133984176262079 1.3665804835429471 0 0 0
153 1 1 -6.066071054974356 -15.067414366366393 0.49627246140355985 0 0 0
154 1 1 -5.776974432992874 -14.610710292836693 -0.3762861130911794 0 0 0
149 1 1 -7.22386605400144 -13.08630352656202 0.9809036696594267 0 0 0
162 1 1 -2.1100168577026195 -14.281505873695037 -1.2482887195689722 0 0 0
337 1 1 12.861891804591467 17.83727796269213 1.5386515122845363 0 0 0
336 1 1 13.71493021678283 17.652883891310932 1.9194816336369644 0 0 0
335 1 1 14.05306316094187 18.318634015839635 1.3955901895243987 0 0 0
331 1 1 15.025127836469839 17.556742988711143 -1.1980806176325423 0 0 0
339 1 1 12.244741721657304 18.689130229370775 1.7184180078452598 0 0 0
341 1 1 10.932409517052752 18.862946324784954 2.0108069431582294 0 0 0
340 1 1 11.68105129091814 19.46007203457095 1.7088887868664595 0 0 0
338 1 1 12.962073116520132 18.673363345430634 1.1737805255070073 0 0 0
333 1 1 15.257017237248203 17.6131472654379 0.3383660344642406 0 0 0
332 1 1 14.904465967908845 18.167458348205685 -0.4183977667161384 0 0 0
334 1 1 14.568233941450556 18.220628077993844 0.6462078243710451 0 0 0
146 1 1 -5.495701316049272 -12.47723778665942 2.990864857956315 0 0 0
147 1 1 -6.195172406867335 -12.57941655897423 2.3888449265343175 0 0 0
150 1 1 -6.744424776451968 -13.941688568916225 1.0670087271018842 0 0 0
148 1 1 -6.4975348170311396 -12.691212940203346 1.469211717023394 0 0 0
145 1 1 -6.120831497575458 -11.939668365129931 3.4518160179314608 0 0 0
144 1 1 -6.972416456378646 -12.327146752103099 3.610220839264454 0 0 0
389 1 1 -3.9423256158458675 15.886623934744502 4.475720965013458 0 0 0
390 1 1 -4.376587146976029 15.863088449407 5.4084346265134 0 0 0
391 1 1 -5.236912053653332 16.292060806730472 5.753207505129655 0 0 0
386 1 1 -3.332534010033926 13.899878354396956 3.4300255796146644 0 0 0
382 1 1 -0.9402903453830812 14.23915276413564 3.2892730926925857 0 0 0
384 1 1 -2.2897997470521734 13.554993977453044 4.002138675450669 0 0 0
383 1 1 -1.3604687572129024 13.727969616137761 3.984895218057038 0 0 0
348 1 1 9.088046474170143 17.196643733463816 3.6292808539616517 0 0 0
385 1 1 -3.170249016875498 13.100145813032663 3.8638560216177606 0 0 0
346 1 1 8.637390701327401 16.98454423016229 2.350360366561491 0 0 0
345 1 1 8.474888990645557 17.069151924329464 1.3927267407259183 0 0 0
344 1 1 9.317593802210826 17.60407319766012 1.4157913187905435 0 0 0
347 1 1 8.64486266592417 17.783168502104505 2.921730407024852 0 0 0
342 1 1 10.644648573750539 17.9568158996054 2.0106790746595142 0 0 0
343 1 1 9.760722323602296 18.244100363563046 2.0646756591285365 0 0 0
138 1 1 -7.942237450023021 -13.355081286237937 6.145234752494516 0 0 0
136 1 1 -7.382003712532105 -14.59754921921784 6.696086676216744 0 0 0
142 1 1 -8.515188377543117 -12.929250970430259 4.349944142625398 0 0 0
141 1 1 -9.069063968952824 -12.750294697545932 5.065237088732334 0 0 0
143 1 1 -7.594501748515901 -12.755297774601516 4.210999267943088 0 0 0
140 1 1 -9.46575453787506 -13.465904538932286 5.616546244076951 0 0 0
139 1 1 -8.743585327249482 -12.83761370585086 5.976727327184865 0 0 0
82 1 2 -16.80883739503681 -8.109217417683611 4.6556311520188585 0 0 0
81 1 1 -17.013425464820372 -8.386921616098086 7.038013852194238 0 0 0
80 1 1 -17.55204779257146 -8.08658715526983 7.7442380761173855 0 0 0
56 1 1 -9.839591367972158 -1.6856984855768875 5.044351883633936 0 0 0
55 1 1 -9.675887846402276 -2.5355179912844035 4.531492078846861 0 0 0
54 1 1 -8.954908943390137 -3.185713495530495 4.896375898458905 0 0 0
46 1 1 -6.610500753154916 -2.329197517750305 4.855774847752557 0 0 0
45 1 1 -5.973907531211665 -1.6075770519623511 5.1797358566763405 0 0 0
44 1 1 -5.392834005414672 -0.8964827159756651 5.479420510395116 0 0 0
42 1 1 -6.4658621928181885 -0.5770291722182469 5.776171034695168 0 0 0
43 1 1 -6.026799799653381 -0.41989455062571046 4.9563230529190365 0 0 0
394 1 1 -6.802990060234669 14.373006168822785 6.2467257400383245 0 0 0
393 1 1 -6.0605039427195715 14.539026700084298 5.667734591601668 0 0 0
392 1 1 -5.41825199245973 15.355923698710104 5.884006683648848 0 0 0
395 1 1 -7.456817767221148 13.83133073117927 6.749078442326542 0 0 0
388 1 1 -3.708795257103529 15.168357575013987 3.795489631110695 0 0 0
387 1 1 -2.968932970877893 14.614551852875127 4.073833814149192 0 0 0
381 1 1 -0.020090427007494267 14.501905389788327 3.2866092939295615 0 0 0
375 1 1 2.0012338420207287 13.921080914428053 5.5614848512699036 0 0 0
376 1 1 2.2887466344137297 13.649142376563152 4.685601101071182 0 0 0
373 1 1 2.8180389199239793 13.866219517479172 6.2338580508152495 0 0 0
374 1 1 1.885884505843311 13.990950056119361 6.54438760211354 0 0 0
379 1 1 1.0878702210695619 14.334885716038285 4.0449394683832605 0 0 0
380 1 1 0.807665349111732 15.005366411032291 3.317655240495912 0 0 0
357 1 1 6.10636167990929 14.75110472849781 5.779430540825775 0 0 0
355 1 1 6.524140332225995 13.575003160294866 4.635056324718946 0 0 0
356 1 1 5.919575535792516 14.247926953726447 4.987043774055714 0 0 0
352 1 1 8.237606088000291 14.840992077422653 4.06318768578809 0 0 0
354 1 1 6.729106442422947 14.081351341953633 3.8674110928669476 0 0 0
353 1 1 7.344808021890105 14.701630257028254 3.535140777995338 0 0 0
377 1 1 1.556187083628422 13.08691673287646 4.485409167249446 0 0 0
378 1 1 0.6595846286031637 13.454155372845735 4.281888314830645 0 0 0
358 1 1 5.214549850871807 14.40301366275866 5.971000287338977 0 0 0
359 1 1 4.583689018620482 15.09386347992884 6.260136502861894 0 0 0
351 1 1 8.162550710287857 15.762089941124666 3.954268261333626 0 0 0
350 1 1 8.934837303664565 16.10475273291987 3.512679012359843 0 0 0
349 1 1 8.755079047973357 16.64229918032379 4.329866394580728 0 0 0
107 1 1 -21.518604097553812 -13.496529702855925 7.437425101762971 0 0 0
106 1 1 -22.428684903926662 -13.515288842690055 7.077198095698954 0 0 0
132 1 1 -10.03388975788466 -14.960114056361961 7.319518487020288 0 0 0
133 1 1 -9.139670463655868 -14.842470175165099 7.620481469572161 0 0 0
131 1 1 -10.695801694690308 -14.3639291129121 7.010620879190071 0 0 0
108 1 1 -20.560552954576373 -13.500358894087613 7.3054437753297 0 0 0
114 1 1 -19.38071123345923 -15.978676608156945 6.836820629938128 0 0 0
111 1 1 -19.462931719434007 -14.185657556475716 5.9023985356382 0 0 0
110 1 1 -19.804654466208124 -14.501315566839565 6.73208040605725 0 0 0
115 1 1 -19.590585867672996 -15.764173701381363 7.753796867426405 0 0 0
109 1 1 -20.24646792981533 -13.676198916790954 6.429624414606412 0 0 0
103 1 1 -22.171034015485372 -14.860513018396153 8.326568749790413 0 0 0
120 1 1 -17.413558082454472 -14.056257761822625 9.336880994259342 0 0 0
116 1 1 -18.78845667082554 -15.250144092655482 7.3721191728221385 0 0 0
117 1 1 -19.036188189010186 -14.440866278789908 7.830219211185831 0 0 0
119 1 1 -17.30342722512232 -14.604200897339627 8.597412165590923 0 0 0
118 1 1 -18.03701864772429 -14.61010691665371 7.949689902225451 0 0 0
130 1 1 -11.400273659752024 -14.734059723474832 7.583768764181732 0 0 0
127 1 1 -12.379242233490432 -14.232672765239608 9.73949242442398 0 0 0
126 1 1 -13.094358544402994 -14.168652378915198 10.344739732253453 0 0 0
128 1 1 -11.754204519794959 -14.190705394484526 9.016889773857386 0 0 0
129 1 1 -12.223774871296134 -14.578379045065166 8.158427781545486 0 0 0
134 1 1 -8.594798422522173 -14.193318239399328 7.261779573807735 0 0 0
137 1 1 -7.791455024041941 -14.327691753167223 5.845750971637736 0 0 0
135 1 1 -7.931487968050231 -14.872380515458865 7.394109540667241 0 0 0
113 1 1 -19.083936208619377 -15.86029250271466 5.869437900814709 0 0 0
112 1 1 -19.6140292252045 -15.14644567566828 5.655655701014761 0 0 0
96 1 1 -21.933230948156098 -12.908534466973675 10.963656045869355 0 0 0
121 1 1 -16.372195153529322 -14.001929883461187 9.145499327992964 0 0 0
124 1 1 -14.00964414175674 -14.405356106767249 9.814979573606253 0 0 0
125 1 1 -13.761989302965523 -13.518135338969405 10.04809144979806 0 0 0
91 1 1 -18.72328539413395 -10.846774555601428 10.276725918018531 0 0 0
90 1 1 -18.084108829857815 -10.676198698773772 9.528129267120956 0 0 0
84 1 1 -16.89079241690392 -10.436814623550726 6.77194775035172 0 0 0
85 1 1 -17.797582088636148 -10.288861234666971 6.629110625102409 0 0 0
83 1 1 -16.44598427315988 -10.168096990947491 5.974642203927233 0 0 0
77 1 1 -16.869608762128617 -6.2435918710319305 8.426199528888382 0 0 0
76 1 1 -17.42305476022182 -5.414568060725171 8.53643375156985 0 0 0
74 1 1 -15.982058061528013 -5.106425394396726 9.19250039981987 0 0 0
78 1 1 -16.689541939596378 -7.139649513232365 8.183791687612448 0 0 0
79 1 1 -17.576209958464514 -7.101474051500549 7.71947812028484 0 0 0
75 1 1 -16.8314104832714 -5.668940591638109 9.243238730477039 0 0 0
57 1 1 -10.326902060147706 -2.418864696604862 5.324725793611453 0 0 0
59 1 1 -11.297872051211339 -2.311292454077562 5.676116821893256 0 0 0
62 1 1 -12.447861447751027 -3.1473518975360264 7.092674022823585 0 0 0
61 1 1 -11.6439738317184 -2.7488963810022304 7.393338192748155 0 0 0
58 1 1 -10.912118389984185 -3.1457727842696848 5.418888022098858 0 0 0
65 1 1 -11.342369235765949 -4.888720256044188 6.882712520872003 0 0 0
60 1 1 -11.85524330128774 -2.6636786410146613 6.406999524473969 0 0 0
52 1 1 -9.236124526121563 -2.951006004030741 6.586018345152376 0 0 0
53 1 1 -9.417794602139312 -3.240986170581999 5.738381556181455 0 0 0
51 1 1 -8.78364263831185 -2.1161373082938466 6.522799420855189 0 0 0
49 1 1 -8.610393642931536 -1.694103040125292 4.943789558036863 0 0 0
50 1 1 -8.29270597276497 -2.2484048695478362 5.701416726428554 0 0 0
48 1 1 -7.773560959457791 -1.8248562870672198 4.400595254780171 0 0 0
47 1 1 -6.986967088176907 -1.4828468703537467 4.748611943320278 0 0 0
41 1 1 -6.226657497840013 0.3589276753299045 5.986951054329448 0 0 0
40 1 1 -5.94065512218124 0.9427999224955169 6.647159576610145 0 0 0
39 1 1 -5.267109357049703 0.6667204766066798 7.239317208268382 0 0 0
38 1 1 -5.408983814491987 1.205210519950757 8.093267082150396 0 0 0
37 1 1 -4.4644941033362295 1.1748879485296764 7.998730460676589 0 0 0
398 1 1 -7.88843740112871 15.37754528829165 8.632093976693847 0 0 0
397 1 1 -7.1595971779270595 15.24259074943088 7.9891579606009175 0 0 0
396 1 1 -7.190423197638568 14.568724125986241 7.301782436543471 0 0 0
402 1 1 -7.768436368126284 12.457012675203648 9.890299553511776 0 0 0
371 1 1 3.551842673860091 14.189123690352343 6.911213757156385 0 0 0
372 1 1 3.3713591796440348 13.251521382270006 6.728583667239099 0 0 0
370 1 1 4.3570891398331355 14.65284546786167 7.191005653591969 0 0 0
369 1 1 5.3067243668571535 14.865404218409346 6.93058113195899 0 0 0
368 1 1 5.380971368734223 15.681975074805587 7.529939682035506 0 0 0
367 1 1 5.431819237456578 16.024090134586054 8.439175399747906 0 0 0
365 1 1 4.367398262670215 15.94852452568251 8.704473162288956 0 0 0
363 1 1 3.947998423177885 16.62790002631963 7.957144451076174 0 0 0
364 1 1 4.130367711810624 15.677711426487026 7.807770385215599 0 0 0
399 1 1 -8.186666093758 14.904655010873224 9.416562421582771 0 0 0
360 1 1 5.129937357211814 15.84625876678109 5.978432013963496 0 0 0
361 1 1 5.069611636253718 16.33386298142757 6.778110915994251 0 0 0
362 1 1 4.424299124887037 16.911253620751566 7.184928597800374 0 0 0
105 1 1 -22.94216067387066 -14.291883592572445 7.5489449062606635 0 0 0
104 1 1 -22.229653023697427 -14.863764516989997 7.285111803312122 0 0 0
100 1 1 -21.225646306627926 -15.446970651981573 9.516228900119104 0 0 0
101 1 1 -22.002732227401825 -14.829278969457413 9.468047450794195 0 0 0
102 1 1 -22.712124270875115 -14.374489673072384 9.01214639220964 0 0 0
99 1 1 -21.1984051735044 -15.16482385315644 10.454937004018047 0 0 0
97 1 1 -21.934870809187398 -13.76720467132852 11.382580850651093 0 0 0
98 1 1 -21.335102845236918 -14.426379693086758 11.048548118805678 0 0 0
92 1 1 -19.07107502922556 -11.260247604991237 11.046329424296788 0 0 0
93 1 1 -19.61663586616931 -12.03946915207054 11.094966089635612 0 0 0
123 1 1 -14.485585641885658 -14.327957020389608 8.974737119819908 0 0 0
122 1 1 -15.457996654088882 -14.141437938211814 8.952611751981145 0 0 0
94 1 1 -20.361413618797567 -12.42093199936684 10.662448323377411 0 0 0
95 1 1 -21.275210671441915 -12.52118576694747 10.368425627479708 0 0 0
89 1 1 -18.147082864304796 -10.124630005667552 8.692997235345077 0 0 0
88 1 1 -17.628677888800336 -10.831070251684096 8.324879275276109 0 0 0
87 1 1 -17.94934833687047 -10.165943579401794 7.6822858532473735 0 0 0
86 1 1 -18.650524985599976 -10.27430511555654 7.049183292391403 0 0 0
68 1 1 -12.011492742892878 -6.033039630198512 8.495069844651677 0 0 0
67 1 1 -11.334261844687932 -5.470301731723216 7.924699037530522 0 0 0
73 1 1 -15.476843945194766 -4.757378653231026 10.029587192389753 0 0 0
72 1 1 -14.683570787905962 -4.6943321531797615 9.531033404179446 0 0 0
66 1 1 -11.134637470562717 -5.78760696483888 7.055186487754871 0 0 0
70 1 1 -13.329875036675766 -5.664188636839855 9.787690118616547 0 0 0
69 1 1 -12.712330059772507 -6.138871669360085 9.216561527900417 0 0 0
