98 1 1 -0.2349438979176875 2.7902326565529485 -7.838927855711423 0 0 0
99 1 1 -1.1543692504917376 2.5511573105967322 -7.7875250501002 0 0 0
100 1 1 -1.9409357331569443 2.018416127330706 -7.7361222444889775 0 0 0
101 1 1 -2.5040979057850743 1.2533354993438481 -7.684719438877755 0 0 0
102 1 1 -2.7790274698050963 0.34398752698796226 -7.633316633266532 0 0 0
103 1 1 -2.7340759645629196 -0.6049483834804229 -7.58191382765531 0 0 0
104 1 1 -2.3744179734107203 -1.4842356683881288 -7.530511022044087 0 0 0
105 1 1 -1.7414554526003945 -2.19265535137939 -7.4791082164328655 0 0 0
106 1 1 -0.9080517535389976 -2.648657845222112 -7.427705410821643 0 0 0
107 1 1 0.02985602703840442 -2.7997505158993237 -7.37630260521042 0 0 0
108 1 1 0.9643008263803955 -2.6285403614612566 -7.324899799599198 0 0 0
109 1 1 1.787714222113742 -2.154736203895201 -7.273496993987975 0 0 0
110 1 1 2.405309149232151 -1.4328799121046476 -7.222094188376753 0 0 0
111 1 1 2.7459912937401665 -0.5460678258014557 -7.17069138276553 0 0 0
112 1 1 2.770543100099717 0.40361486268164165 -7.119288577154308 0 0 0
113 1 1 2.476138292132296 1.306845624472706 -7.067885771543086 0 0 0
114 1 1 1.8966672192244585 2.0596492347609674 -7.016482965931863 0 0 0
115 1 1 1.0988355756745882 2.5753668595814823 -6.965080160320641 0 0 0
116 1 1 0.17448558830714406 2.7946317698015326 -6.913677354709418 0 0 0
117 1 1 -0.7699763827249251 2.692203330029077 -6.862274549098196 0 0 0
118 1 1 -1.6258287903736037 2.279872569204759 -6.810871743486973 0 0 0
119 1 1 -2.2945503593961707 1.6051048587117354 -6.759468937875751 0 0 0
120 1 1 -2.6991613428483827 0.7455759458357143 -6.708066132264529 0 0 0
121 1 1 -2.793085029943808 -0.19976967403164478 -6.656663326653306 0 0 0
122 1 1 -2.565509414610557 -1.122108732786988 -6.605260521042084 0 0 0
123 1 1 -2.0426318173637132 -1.9152663579141556 -6.553857715430861 0 0 0
124 1 1 -1.2846431861006333 -2.4879383712655354 -6.5024549098196385 0 0 0
125 1 1 -0.37879922741760963 -2.774201750896024 -6.451052104208416 0 0 0
126 1 1 0.5706240162476754 -2.741103346280555 -6.399649298597194 0 0 0
127 1 1 1.4543338819605383 -2.392453273511662 -6.348246492985972 0 0 0
128 1 1 2.170602288878395 -1.7683863145630596 -6.296843687374749 0 0 0
129 1 1 2.6369761455161216 -0.9407418100535129 -6.2454408817635265 0 0 0
130 1 1 2.799768920545205 -0.004793888212596029 -6.194038076152304 0 0 0
131 1 1 2.640240756891188 0.9317159969467532 -6.142635270541081 0 0 0
132 1 1 2.176755706556333 1.7609817011188829 -6.091232464929859 0 0 0
133 1 1 1.4626677565211523 2.387542472005917 -6.039829659318637 0 0 0
134 1 1 0.5801789954217113 2.7392718943367393 -5.988426853707415 0 0 0
135 1 1 -0.36912306310777565 2.7756807074412517 -5.937024048096192 0 0 0
136 1 1 -1.2759597063348003 2.4925777182293 -5.885621242484969 0 0 0
137 1 1 -2.035940619142986 1.9225522695278952 -5.834218436873747 0 0 0
138 1 1 -2.561580753852564 1.131222724532577 -5.782815631262524 0 0 0
139 1 1 -2.7923711536299387 0.20968282231965588 -5.731412825651302 0 0 0
140 1 1 -2.701744428704818 -0.7359845593369958 -5.68001002004008 0 0 0
141 1 1 -2.3001330560217084 -1.5969191127913154 -5.6286072144288575 0 0 0
142 1 1 -1.6337684467855205 -2.2740145326233385 -5.577204408817635 0 0 0
143 1 1 -0.7793590269957014 -2.68932711776184 -5.525801603206412 0 0 0
144 1 1 0.16474003735791357 -2.7950482447262717 -5.47439879759519 0 0 0
145 1 1 1.0898489751555362 -2.579007847561864 -5.422995991983967 0 0 0
146 1 1 1.8894740598203354 -2.06607537249832 -5.371593186372745 0 0 0
147 1 1 2.4715666129199154 -1.3152969367224825 -5.320190380761523 0 0 0
148 1 1 2.769119168998617 -0.41309824664859884 -5.2687875751503 0 0 0
149 1 1 2.7478790262884516 0.5366642796376578 -5.217384769539078 0 0 0
150 1 1 2.410291239482777 1.424658922751932 -5.165981963927855 0 0 0
151 1 1 1.7952171577642615 2.1486643605755207 -5.114579158316633 0 0 0
152 1 1 0.9734609085246099 2.6253368548895724 -5.06317635270541 0 0 0
153 1 1 0.039618794689687056 2.799804348791226 -5.0117735470941875 0 0 0
154 1 1 -0.8988101393864226 2.6519830523256047 -4.960370741482966 0 0 0
155 1 1 -1.733798838473657 2.198889383867736 -4.908967935871743 0 0 0
156 1 1 -2.3692277488824454 1.4926811285940527 -4.857565130260521 0 0 0
157 1 1 -2.73194960127045 0.6146533056862501 -4.806162324649298 0 0 0
158 1 1 -2.7802097436248934 -0.33412009121099084 -4.7547595190380765 0 0 0
159 1 1 -2.5084527195076527 -1.2444212061410682 -4.703356713426853 0 0 0
160 1 1 -1.947961783289366 -2.0114609120345435 -4.651953907815631 0 0 0
161 1 1 -1.163257734706897 -2.546941589686206 -4.600551102204408 0 0 0
162 1 1 -0.24467162016915298 -2.789221490169952 -4.549148296593186 0 0 0
163 1 1 0.7020537072154456 -2.7104106121864833 -4.497745490981963 0 0 0
164 1 1 1.5679361545942532 -2.3195812538710063 -4.446342685370741 0 0 0
165 1 1 2.253299840747961 -1.6617236570449136 -4.394939879759519 0 0 0
166 1 1 2.6792492648151263 -0.8125669647101885 -4.343537074148296 0 0 0
167 1 1 2.79675134577271 0.13013832379234141 -4.292134268537074 0 0 0
168 1 1 2.592279855551297 1.0578728815655414 -4.240731462925851 0 0 0
169 1 1 2.0893724880188493 1.863840734324933 -4.189328657314629 0 0 0
170 1 1 1.3459213221547082 2.4552630571833536 -4.137925851703406 0 0 0
171 1 1 0.44750858719259695 2.76405839014339 -4.086523046092184 0 0 0
172 1 1 -0.5024451182318591 2.754679821470803 -4.035120240480962 0 0 0
173 1 1 -1.3945860671868267 2.4282069631843433 -3.983717434869739 0 0 0
174 1 1 -2.1262156364029354 1.822221671738543 -3.932314629258517 0 0 0
175 1 1 -2.613112437332031 1.0064818202877184 -3.8809118236472937 0 0 0
176 1 1 -2.7992274441018536 0.07489113535410999 -3.829509018036072 0 0 0
177 1 1 -2.6631360656907503 -0.8653105114866975 -3.7781062124248486 0 0 0
178 1 1 -2.2205044333507638 -1.7058919995365116 -3.726703406813627 0 0 0
179 1 1 -1.5222859971057263 -2.35008996234572 -3.675300601202405 0 0 0
180 1 1 -0.6488560297504259 -2.7237476828945137 -3.6238977955911817 0 0 0
181 1 1 0.29924075627404473 -2.783851628938595 -3.57249498997996 0 0 0
182 1 1 1.212864392933619 -2.5234829469952107 -3.5210921843687366 0 0 0
183 1 1 1.9868432817480326 -1.9726139247498085 -3.469689378757515 0 0 0
184 1 1 2.532081000886291 -1.194657737275918 -3.4182865731462915 0 0 0
185 1 1 2.785812621582796 -0.2791686523280276 -3.36688376753507 0 0 0
186 1 1 2.7188298801030335 0.6684669909145934 -3.315480961923848 0 0 0
187 1 1 2.338843481062499 1.5391623087750999 -3.2640781563126247 0 0 0
188 1 1 1.6895954812384988 2.232687387430901 -3.212675350701403 0 0 0
189 1 1 0.8458239316311621 2.669207228988272 -3.1612725450901795 0 0 0
190 1 1 -0.09534057802468299 2.798471940971999 -3.109869739478958 0 0 0
191 1 1 -1.0255560872744671 2.6056012424426394 -3.0584669338677344 0 0 0
192 1 1 -1.837741027610728 2.112797404500049 -3.0070641282565127 0 0 0
193 1 1 -2.4384008953787304 1.3767894403767729 -2.955661322645291 0 0 0
194 1 1 -2.7583908524840157 0.4823027566571127 -2.9042585170340676 0 0 0
195 1 1 -2.7608753203184575 -0.46769399461077615 -2.852855711422846 0 0 0
196 1 1 -2.445568299874328 -1.3638421312816524 -2.8014529058116224 0 0 0
197 1 1 -1.8487662944617071 -2.102981743489953 -2.7500501002004007 0 0 0
198 1 1 -1.0391700451372938 -2.6000269256211963 -2.6986472945891773 0 0 0
199 1 1 -0.10997605891840707 -2.7977604229720967 -2.6472444889779556 0 0 0
200 1 1 0.8318516881028641 -2.6734201843488963 -2.595841683366732 0 0 0
201 1 1 1.677894887037837 -2.2413196109451556 -2.5444388777555105 0 0 0
202 1 1 2.330761447703055 -1.5511998720844222 -2.493036072144289 0 0 0
203 1 1 2.7152967692055645 -0.68250396066494 -2.4416332665330653 0 0 0
204 1 1 2.7872351464872303 0.2647683707551848 -2.3902304609218437 0 0 0
205 1 1 2.5382954079285693 1.1815720610653344 -2.33882765531062 0 0 0
206 1 1 1.997134200729714 1.9623694405583216 -2.2874248496993985 0 0 0
207 1 1 1.2260471868163403 2.5172791782401536 -2.236022044088175 0 0 0
208 1 1 0.3137978904303294 2.7824229529045157 -2.1846192384769534 0 0 0
209 1 1 -0.6346002968480978 2.7272787930418723 -2.1332164328657317 0 0 0
210 1 1 -1.509972711241109 2.3581946073608986 -2.0818136272545082 0 0 0
211 1 1 -2.2115510359132164 1.7176574465729841 -2.0304108216432866 0 0 0
212 1 1 -2.658573225199095 0.879402615220311 -1.979008016032063 0 0 0
213 1 1 -2.7995804110080837 -0.060074352858307103 -1.9276052104208414 0 0 0
214 1 1 -2.618340579922769 -0.9926257582125666 -1.876202404809618 0 0 0
215 1 1 -2.1357171181108296 -1.8109011361316527 -1.8247995991983963 0 0 0
216 1 1 -1.407267126884126 -2.4207048834814486 -1.7733967935871746 0 0 0
217 1 1 -0.5168459783195132 -2.7518395663354784 -1.7219939879759512 0 0 0
218 1 1 0.4330456787846642 -2.766186683255534 -1.6705911823647295 0 0 0
219 1 1 1.3330612601762253 -2.4620946688053458 -1.619188376753506 0 0 0
220 1 1 2.079595655879999 -1.8745690131687265 -1.5677855711422843 0 0 0
221 1 1 2.5867117112884466 -1.0712426122911385 -1.5163827655310609 0 0 0
222 1 1 2.796032865176336 -0.1445902208653781 -1.4649799599198392 0 0 0
223 1 1 2.6834631556324493 0.7987167601822385 -1.4135771543086175 0 0 0
224 1 1 2.2619610217975126 1.6500897402401173 -1.362174348697394 0 0 0
225 1 1 1.5800475957871234 2.3115230924584163 -1.3107715430861724 0 0 0
226 1 1 0.7162212024704094 2.7068760514829764 -1.259368737474949 0 0 0
227 1 1 -0.23007895917700907 2.7906376421199326 -1.2079659318637272 0 0 0
228 1 1 -1.149919739169645 2.5531656659573185 -1.1565631262525038 0 0 0
229 1 1 -1.937413853841183 2.0217966610674454 -1.1051603206412821 0 0 0
230 1 1 -2.501909078894354 1.2576990620055142 -1.0537575150300604 0 0 0
231 1 1 -2.778423661700226 0.34883180794931373 -1.002354709418837 0 0 0
232 1 1 -2.73512668249067 -0.6001810326336603 -0.9509519038076153 0 0 0
233 1 1 -2.3770022641912787 -1.4800940402757146 -0.8995490981963918 0 0 0
234 1 1 -1.7452758261279435 -2.189616208676286 -0.8481462925851702 0 0 0
235 1 1 -0.9126684282946107 -2.6470710382203295 -0.7967434869739467 0 0 0
236 1 1 0.024974498627076503 -2.7997987095630474 -0.745340681362725 0 0 0
237 1 1 0.959716380460155 -2.6302180079867226 -0.6939378757515033 0 0 0
238 1 1 1.7839545962411318 -2.157850181344995 -0.6425350701402799 0 0 0
239 1 1 2.4028071319721964 -1.437071755600165 -0.5911322645290582 0 0 0
240 1 1 2.745034904299151 -0.5508549921341561 -0.5397294589178347 0 0 0
241 1 1 2.7712424330529544 0.39878344718713743 -0.48832665330661307 0 0 0
242 1 1 2.4784128439095894 1.3025261272250819 -0.4369238476953896 0 0 0
243 1 1 1.9002551552621771 2.0563388938043197 -0.38552104208416793 0 0 0
244 1 1 1.1033238714479543 2.573446744139482 -0.33411823647294625 0 0 0
245 1 1 0.17935757456421964 2.79432291357141 -0.2827154308617228 0 0 0
246 1 1 -0.765281543687878 2.6935412869327333 -0.2313126252505011 0 0 0
247 1 1 -1.6218515439941679 2.2827033206062923 -0.17990981963927766 0 0 0
248 1 1 -2.2917485455796625 1.6091025432412411 -0.12850701402805598 0 0 0
249 1 1 -2.6978574918204696 0.750280370854463 -0.07710420841683252 0 0 0
250 1 1 -2.7934292342494866 -0.19490005744963576 -0.02570140280561084 0 0 0
251 1 1 -2.5674620512414266 -1.1176344895607202 0.02570140280561084 0 0 0
252 1 1 -2.045968108952494 -1.9117025396395437 0.0771042084168343 0 0 0
253 1 1 -1.2889790761219841 -2.485695226155925 0.12850701402805598 0 0 0
254 1 1 -0.38363559077656484 -2.7735374981429404 0.17990981963927943 0 0 0
255 1 1 0.5658439165321318 -2.7420944512041023 0.2313126252505011 0 0 0
256 1 1 1.4501603060916675 -2.3949856452708245 0.28271543086172457 0 0 0
257 1 1 2.167515677190559 -1.7721684396996116 0.33411823647294625 0 0 0
258 1 1 2.635331812683856 -0.9453383100042304 0.38552104208416793 0 0 0
259 1 1 2.7997561536069306 -0.009675637823678737 0.4369238476953914 0 0 0
260 1 1 2.641861025510398 0.9271109592854722 0.48832665330661307 0 0 0
261 1 1 2.1798224938415824 1.7571834833780138 0.5397294589178365 0 0 0
262 1 1 1.4668280298799976 2.384988305245524 0.5911322645290582 0 0 0
263 1 1 0.5849538458354526 2.7382558009422064 0.6425350701402817 0 0 0
264 1 1 -0.3642832915700201 2.7763196547963176 0.6939378757515033 0 0 0
265 1 1 -1.2716121429859277 2.494798154039577 0.745340681362725 0 0 0
266 1 1 -2.0325857328506114 1.9260985887782518 0.7967434869739485 0 0 0
267 1 1 -2.559604741667589 1.1356866934062193 0.8481462925851702 0 0 0
268 1 1 -2.792001483791753 0.21455057195074304 0.8995490981963936 0 0 0
269 1 1 -2.703023655681405 -0.7312733789538655 0.9509519038076153 0 0 0
270 1 1 -2.302913921860734 -1.5929068282244445 1.0023547094188388 0 0 0
271 1 1 -1.637730832683429 -2.2711630171918396 1.0537575150300604 0 0 0
272 1 1 -0.7840468037085346 -2.687964623082646 1.1051603206412821 0 0 0
273 1 1 0.1598665022898 -2.7953316140963294 1.1565631262525056 0 0 0
274 1 1 1.0853506977268716 -2.5809044609739704 1.2079659318637272 0 0 0
275 1 1 1.8858688583193395 -2.0693669016865908 1.2593687374749507 0 0 0
276 1 1 2.4692694993815922 -1.3196044779761753 1.3107715430861724 0 0 0
277 1 1 2.76839457517915 -0.417925938235352 1.3621743486973958 0 0 0
278 1 1 2.748810363657486 0.5318721764495731 1.4135771543086175 0 0 0
279 1 1 2.4127712973291384 1.4204540499430685 1.4649799599198392 0 0 0
280 1 1 1.7989604447351197 2.1455307612211003 1.5163827655310627 0 0 0
281 1 1 0.9780365169042214 2.6236352526397946 1.5677855711422843 0 0 0
282 1 1 0.04450000425326599 2.7997306232417953 1.6191883767535078 0 0 0
283 1 1 -0.8941852280816601 2.653545690378097 1.6705911823647295 0 0 0
284 1 1 -1.7299626211486634 2.2019085027616576 1.721993987975953 0 0 0
285 1 1 -2.3666218309117153 1.4968091830740522 1.7733967935871746 0 0 0
286 1 1 -2.7308739623693445 0.6194150956033551 1.8247995991983963 0 0 0
287 1 1 -2.7807882057460027 -0.32927271833133115 1.8762024048096198 0 0 0
288 1 1 -2.5106186931019634 -1.2400462546385986 1.9276052104208414 0 0 0
289 1 1 -1.9514659327485884 -2.008062003558657 1.9790080160320649 0 0 0
290 1 1 -1.1676966805811917 -2.5449099888924236 2.0304108216432866 0 0 0
291 1 1 -0.24953437411005389 -2.7887910643690548 2.08181362725451 0 0 0
292 1 1 0.6973269201353911 -2.711630909756688 2.1332164328657317 0 0 0
293 1 1 1.563889457505151 -2.32231180050655 2.1846192384769534 0 0 0
294 1 1 2.2503990683593367 -1.6656501264271206 2.236022044088177 0 0 0
295 1 1 2.677828338948523 -0.8172373621174165 2.2874248496993985 0 0 0
296 1 1 2.796973836019266 0.12526163020444744 2.338827655310622 0 0 0
297 1 1 2.594120149991685 1.0533512713841457 2.3902304609218437 0 0 0
298 1 1 2.0926187415341486 1.860194711783255 2.441633266533067 0 0 0
299 1 1 1.3501998429339808 2.45291233342222 2.493036072144289 0 0 0
300 1 1 0.4523268541895367 2.763273568248806 2.5444388777555105 0 0 0
301 1 1 -0.4976417588393217 2.755551246055002 2.595841683366734 0 0 0
302 1 1 -1.390350553134849 2.430634320384163 2.6472444889779556 0 0 0
303 1 1 -2.1230355380272536 1.8259255368252878 2.698647294589179 0 0 0
304 1 1 -2.611353831008137 1.0110358235878465 2.7500501002004007 0 0 0
305 1 1 -2.799092771437837 0.0797710437070805 2.801452905811624 0 0 0
306 1 1 -2.6646408295028436 -0.8606664477349996 2.852855711422846 0 0 0
307 1 1 -2.223475413059821 -1.7020183808371308 2.9042585170340676 0 0 0
308 1 1 -1.5263811889888848 -2.3474326995246715 2.955661322645291 0 0 0
309 1 1 -0.6536040166297783 -2.722612666219163 3.0070641282565127 0 0 0
310 1 1 0.2943865379391021 -2.784369515621882 3.058466933867736 0 0 0
311 1 1 1.2084627354960933 -2.525594120617275 3.109869739478958 0 0 0
312 1 1 1.9834008811055142 -1.9760753579900145 3.1612725450901813 0 0 0
313 1 1 2.529994128286238 -1.199070967953208 3.212675350701403 0 0 0
314 1 1 2.785321506938656 -0.28402565229367827 3.2640781563126247 0 0 0
315 1 1 2.7199910579768423 0.6637253342204408 3.3154809619238463 0 0 0
316 1 1 2.3415232827002974 1.535081830195071 3.3668837675350716 0 0 0
317 1 1 1.6934854218216293 2.229737810424017 3.4182865731462933 0 0 0
318 1 1 0.8504762214433121 2.6677280935096963 3.469689378757515 0 0 0
319 1 1 -0.09046148637586399 2.798633517400507 3.5210921843687366 0 0 0
320 1 1 -1.0210118494283247 2.6073849309406407 3.572494989979962 0 0 0
321 1 1 -1.8340547525795956 2.115997876130086 3.6238977955911835 0 0 0
322 1 1 -2.435996927960478 1.3810382735003268 3.675300601202405 0 0 0
323 1 1 -2.7575459248973835 0.48711084771631297 3.726703406813627 0 0 0
324 1 1 -2.7616866962301594 -0.46288012803704 3.7781062124248486 0 0 0
325 1 1 -2.447942577911888 -1.35957663646152 3.829509018036074 0 0 0
326 1 1 -1.852430160093341 -2.0997556419892005 3.8809118236472955 0 0 0
327 1 1 -1.0437017332186005 -2.5982115894556452 3.932314629258517 0 0 0
328 1 1 -0.11485390510067137 -2.797564824193996 3.983717434869739 0 0 0
329 1 1 0.8271891960873597 -2.6748668392716652 4.0351202404809605 0 0 0
330 1 1 1.673984471006 -2.2442419881825737 4.086523046092186 0 0 0
331 1 1 2.328053254398286 -1.555261562777252 4.137925851703407 0 0 0
332 1 1 2.7141025517474913 -0.6872374041179304 4.189328657314629 0 0 0
333 1 1 2.7876923769748028 0.25990806391904286 4.240731462925851 0 0 0
334 1 1 2.5403514523675157 1.1771443840756588 4.292134268537076 0 0 0
335 1 1 2.0005523779840777 1.9588840845481033 4.343537074148298 0 0 0
336 1 1 1.2304340141090198 2.515137359255265 4.394939879759519 0 0 0
337 1 1 0.318648379032866 2.7818712260002636 4.446342685370741 0 0 0
338 1 1 -0.6298445099413638 2.728380670148251 4.497745490981963 0 0 0
339 1 1 -1.505859087469305 2.360823246119697 4.549148296593188 0 0 0
340 1 1 -2.2085531142373807 1.7215102517698995 4.60055110220441 0 0 0
341 1 1 -2.657036110761075 0.8840360719714466 4.651953907815631 0 0 0
342 1 1 -2.7996810484227397 -0.0551936239813261 4.703356713426853 0 0 0
343 1 1 -2.6200673843346514 -0.9880596013182718 4.754759519038075 0 0 0
344 1 1 -2.1388713087824476 -1.807175183439132 4.8061623246493 0 0 0
345 1 1 -1.4114856098000772 -2.418248047274446 4.857565130260522 0 0 0
346 1 1 -0.5216431436797783 -2.750934664812606 4.908967935871743 0 0 0
347 1 1 0.4282220556914455 -2.7669378839709093 4.960370741482965 0 0 0
348 1 1 1.3287664497380898 -2.4644154974419124 5.01177354709419 0 0 0
349 1 1 2.076324054323976 -1.8781923080116614 5.063176352705412 0 0 0
350 1 1 2.584839928360033 -1.0757512784939884 5.114579158316634 0 0 0
351 1 1 2.795776370785311 -0.1494652442384078 5.165981963927855 0 0 0
352 1 1 2.684851476078294 0.7940365669597875 5.217384769539077 0 0 0
