107 1 1 3.8023532944577636 5.414973277108456 -6.608975255612271 0 0 0
100 1 1 3.6884329426808873 9.15454437132823 -6.270870941958997 0 0 0
106 1 1 3.2784197674669215 5.712354111760944 -7.455335246868765 0 0 0
98 1 1 3.4525321261178177 9.60113384191318 -7.3638787276827475 0 0 0
99 1 1 4.290185614289509 9.747319175358246 -6.822503318132439 0 0 0
96 1 1 4.600525191728079 10.049128612072563 -5.908706943924095 0 0 0
97 1 1 4.032984328565058 9.940619341739874 -6.711705558748669 0 0 0
95 1 1 5.589427155372871 10.221802800772487 -6.1350698294668895 0 0 0
86 1 1 6.549131867457289 15.09810937812275 -5.774776007766961 0 0 0
94 1 1 6.567507307991147 10.249798486514068 -6.481644128329949 0 0 0
93 1 1 6.553024261119054 11.011844727349292 -5.802152403187786 0 0 0
91 1 1 6.935344691376252 12.679929964262689 -6.384760008461473 0 0 0
89 1 1 6.828367944172239 12.426144915476025 -5.966816039030258 0 0 0
87 1 1 7.009089372433417 14.20818560731602 -5.690434800903948 0 0 0
88 1 1 7.206455656312974 13.252406210522434 -5.4761133247321405 0 0 0
92 1 1 7.087139898635803 11.665029813153895 -6.3548137462616 0 0 0
90 1 1 7.827597922800215 12.266141175402419 -6.047549848637037 0 0 0
83 1 1 5.444292947522365 14.528263893225363 -6.061637003179065 0 0 0
85 1 1 7.1883277350178965 14.65329270652514 -6.3506521054704965 0 0 0
84 1 1 6.311798319717709 14.958263903477032 -5.995023738919124 0 0 0
4 1 1 -2.9194710070148493 -10.65576995275263 0.00869930538557763 0 0 0
7 1 1 -2.111524837235444 -9.506552319369904 1.573119957312866 0 0 0
162 1 1 -12.587636858285546 -8.099896335032291 -0.8341328539021046 0 0 0
161 1 1 -12.248796778886888 -8.977890258750934 -0.5034591755760657 0 0 0
160 1 1 -11.867389029087137 -8.966014890097519 0.38681843276958705 0 0 0
164 1 1 -11.040305275606581 -7.317970119200574 -1.8271886319776462 0 0 0
166 1 1 -10.945095245850517 -7.158169453510888 -0.4464933369282583 0 0 0
165 1 1 -10.859790075932779 -6.485977113941398 -1.2793827435058291 0 0 0
159 1 1 -11.541411862348324 -9.811779785716471 0.8717340200060025 0 0 0
167 1 1 -10.091084957969 -7.04299953082605 0.03437840510525732 0 0 0
168 1 1 -9.931387243559685 -6.618853532066498 0.9554528000805482 0 0 0
157 1 1 -10.050825466414008 -10.50784788474548 1.911759936090254 0 0 0
158 1 1 -10.968637569526335 -10.258207612852967 1.5706351472793698 0 0 0
2 1 1 -3.258256821077029 -9.327279930232358 -0.46176641005130786 0 0 0
3 1 1 -3.4966075373483334 -9.971491367342814 0.33268539986539775 0 0 0
5 1 1 -2.463943617718564 -9.933494985343605 0.4669214342255655 0 0 0
16 1 1 -2.5790420937992877 -5.849381701047516 0.029322600425394307 0 0 0
17 1 1 -2.0364567952110626 -4.938507849323555 0.03322808443948011 0 0 0
15 1 1 -1.5499568280239262 -5.748841662908175 0.15819104779610077 0 0 0
6 1 1 -1.9034937471674642 -10.413765590638079 1.196165001256361 0 0 0
8 1 1 -1.4676118798033806 -9.007761409845479 2.1454114769930155 0 0 0
14 1 1 -1.917249938741378 -6.613099964214768 0.44971569987230675 0 0 0
13 1 1 -1.7801635217081644 -7.510639213428475 0.8185114350383104 0 0 0
12 1 1 -1.1636007816652596 -8.346026522880994 0.7134059099682734 0 0 0
11 1 1 -0.7813917605221501 -8.13687860178039 1.5800879185390513 0 0 0
10 1 1 -1.6394774515054578 -8.250049538822758 2.1689631262532076 0 0 0
9 1 1 -1.2552920119843345 -8.547915595686604 3.0289666928477614 0 0 0
26 1 1 -4.014393030975557 -2.8164913472272803 -0.7680952004223843 0 0 0
28 1 1 -3.9373408003759636 -1.3709066189160126 -2.0062313470186144 0 0 0
25 1 1 -3.4333907141680347 -3.61332531370228 -0.38448477680372356 0 0 0
22 1 1 -3.4148402008579017 -4.7204029010285105 -1.296010169785937 0 0 0
21 1 1 -2.8520103632277167 -4.510553689272093 -2.129211540482821 0 0 0
19 1 1 -2.5456389782878643 -4.8280818732884345 -0.43148082774068025 0 0 0
18 1 1 -2.655810804808319 -4.277433741568835 0.4384091771949606 0 0 0
20 1 1 -2.280814876875034 -4.882263436979886 -1.4006681288973823 0 0 0
23 1 1 -4.137473294170288 -4.389652350186469 -1.993569232822454 0 0 0
24 1 1 -3.5713695850506886 -4.054170488705907 -1.2381129518743632 0 0 0
129 1 1 -3.910804851575276 -2.600386151357154 1.8588578682834762 0 0 0
128 1 1 -3.8014096444767227 -1.6133594620764034 1.9194940925347892 0 0 0
130 1 1 -3.4627767940616185 -2.731025287701418 2.7709910418165404 0 0 0
393 1 1 -1.7815870609648197 -3.282932994673084 -1.6326739271278372 0 0 0
29 1 1 -3.891694070509317 -1.4689380531284548 -2.93183649112887 0 0 0
31 1 1 -4.378011512467807 0.15464884349512037 -2.3579304106085983 0 0 0
30 1 1 -3.7804531523905562 -0.5925659121469976 -2.4899408098355793 0 0 0
127 1 1 -3.5113159871118027 -0.8530975224553808 1.3856382774352582 0 0 0
126 1 1 -3.55334408847332 -1.1835840784570304 0.44731675662731357 0 0 0
125 1 1 -3.053979148585078 -0.9751113121673689 -0.44599819750067854 0 0 0
124 1 1 -2.64286040182693 -1.8223801015338883 -0.8727796016768042 0 0 0
392 1 1 -1.1986463156622758 -2.474191759641018 -1.595350897092178 0 0 0
391 1 1 -0.9017499635027645 -1.9148936617376535 -0.8596117149185465 0 0 0
390 1 1 -1.1311369450536657 -1.1202233981466236 -0.16277363411509288 0 0 0
121 1 1 -0.6208348291293182 -1.168125166921186 -2.0689269409624838 0 0 0
120 1 1 -0.0011908806195027083 -0.3497403404411399 -1.8692147049534267 0 0 0
122 1 1 -1.588172286957311 -1.2237384670076985 -1.8869915828792425 0 0 0
119 1 1 0.8697087035114094 -0.45047329740242087 -1.3979423267183064 0 0 0
123 1 1 -2.37173863300054 -1.8218220397335887 -1.8272109757288943 0 0 0
389 1 1 -0.5242054969619098 -1.3040311030932044 0.6482848945917401 0 0 0
388 1 1 -1.1042908409050902 -0.5234886484006581 0.3794822626968325 0 0 0
384 1 1 0.7766634358662504 1.1652300499810704 -2.216724580825034 0 0 0
385 1 1 -0.1323894444932318 0.8392948748019681 -1.9254972482572006 0 0 0
386 1 1 -0.17304057460945713 0.40066211732538 -0.9624588309312084 0 0 0
387 1 1 -0.34638320522488414 0.056465853376495415 -0.04746700992789018 0 0 0
239 1 1 2.559983012171093 2.9839499922098276 1.8922939633871505 0 0 0
374 1 1 4.2280951680937084 1.159981828750371 -1.0727810672270914 0 0 0
375 1 1 4.8863085300492335 0.9748780429695801 -1.7997820024079016 0 0 0
373 1 1 4.171570515942201 0.16183656211676542 -1.0840898933076264 0 0 0
118 1 1 1.3884417369764988 0.27831439192859875 -0.9247823572217411 0 0 0
372 1 1 4.8404857720829995 -0.5001840606381065 -1.4192823418501614 0 0 0
371 1 1 4.355093833142223 -1.1878053295324047 -0.9297635237826841 0 0 0
370 1 1 4.5000863243593 -1.6420256591627667 -0.0938036279140522 0 0 0
117 1 1 1.8769301557204254 1.0836988249407242 -0.6044266367452219 0 0 0
369 1 1 5.052088653538978 -0.9065462980449478 0.3225196810606818 0 0 0
368 1 1 5.405244136242759 0.013304483298509764 0.43992254303430867 0 0 0
365 1 1 4.79918684514337 0.13320874871045935 3.147354161621696 0 0 0
367 1 1 5.66619719775504 -0.06767834693023679 1.3713710001861428 0 0 0
366 1 1 5.427154260158094 0.23009932079818754 2.341415975457837 0 0 0
116 1 1 1.3004296700091658 1.8179060680621675 -0.2088810458654051 0 0 0
115 1 1 2.135881039079805 1.9170374434471746 -0.7856115343328448 0 0 0
233 1 1 0.2553264032918384 3.3445760572336196 0.6960415813051056 0 0 0
234 1 1 -0.05905303701207383 2.4244061962314887 0.31824154884870587 0 0 0
231 1 1 -1.002660794726616 2.5016090621999925 1.5399252157796623 0 0 0
232 1 1 -0.38671401861758414 3.3143864489964305 1.47065289556348 0 0 0
235 1 1 0.709714708892682 2.291537014359983 0.9842819987374629 0 0 0
230 1 1 -1.1738063132718743 2.191362033816574 2.5269142676938947 0 0 0
240 1 1 3.361242654442875 3.5982657566679976 1.871405778459389 0 0 0
241 1 1 4.298385420690018 3.4743642583517556 1.4870782460716547 0 0 0
229 1 1 -0.3722054068948793 2.798292702321061 2.404286709182773 0 0 0
237 1 1 2.284322253932061 3.294059760034689 1.6501080202843292 0 0 0
238 1 1 3.268236715811297 3.4378764500467422 1.3365415571058388 0 0 0
236 1 1 1.541931077469598 2.748936249241057 1.3349820547025535 0 0 0
149 1 1 -6.951905454512986 -10.945018237224593 4.50568703198608 0 0 0
154 1 1 -7.8912588924346 -10.47859525980615 2.8192345705971213 0 0 0
152 1 1 -8.344560134384258 -10.699331870107919 4.224080684349502 0 0 0
153 1 1 -7.928766845686279 -10.045061251264592 3.6346820166453533 0 0 0
150 1 1 -7.882513970002386 -11.26962918592005 4.501707723818574 0 0 0
147 1 1 -5.3028230919175705 -11.140033405391552 4.435083823320165 0 0 0
148 1 1 -6.117100306439799 -11.15788981320463 4.987917159959174 0 0 0
145 1 1 -3.5961713468851237 -10.887496659301743 4.0198123670467 0 0 0
146 1 1 -4.373621630184676 -11.385155771938138 4.4231158954616925 0 0 0
144 1 1 -2.6774681881958973 -10.74761882315891 4.502255455926945 0 0 0
169 1 1 -9.720907338516946 -6.246848283797137 1.820587903504483 0 0 0
156 1 1 -9.221416684140127 -10.857701219887335 2.436943700729065 0 0 0
151 1 1 -7.730287327682705 -11.173466706391647 3.5651061926236696 0 0 0
155 1 1 -8.720357420174084 -10.011993035819884 2.557254315367442 0 0 0
170 1 1 -9.09576989628865 -6.827252527465588 2.385494293141696 0 0 0
171 1 1 -8.76666755634598 -6.3998450676317615 3.215506284318352 0 0 0
173 1 1 -9.67813257345482 -6.8278394888463625 4.610019209301688 0 0 0
172 1 1 -8.789693157588749 -6.610874326116006 4.20318737868779 0 0 0
137 1 1 -2.9359889647590567 -8.016998801144583 6.045987556794166 0 0 0
143 1 1 -3.0476972566774525 -9.874084244942027 4.777230150563712 0 0 0
142 1 1 -3.4958182111295106 -10.694714615686213 5.075085513482891 0 0 0
136 1 1 -2.9746188487607963 -7.1372623482679485 5.653410168665955 0 0 0
138 1 1 -3.278279244728589 -8.669764777206915 6.761441440241526 0 0 0
141 1 1 -2.6453351874222637 -10.140593968053821 4.916620405018697 0 0 0
140 1 1 -3.1174800715997932 -9.322567146274046 5.125622453808863 0 0 0
139 1 1 -3.657908536133851 -9.259420454734352 6.023175062057083 0 0 0
135 1 1 -3.2364297509513476 -6.614783402610086 4.77670021258241 0 0 0
134 1 1 -3.179964020415022 -6.154513026558099 3.8743736451724087 0 0 0
174 1 1 -9.620970810708345 -5.889164328379885 4.9492569434046105 0 0 0
133 1 1 -2.730784613864101 -5.342659239840101 3.5839267022097903 0 0 0
132 1 1 -3.2967964246135693 -4.596780835666661 3.4775140925282333 0 0 0
131 1 1 -3.4878336577342894 -3.6047408861955073 3.229417436327352 0 0 0
325 1 2 9.249724484736356 -5.7537057361464745 3.0635412069537464 0 0 0
242 1 1 3.732349905988129 3.403856770297226 2.320395908144769 0 0 0
364 1 1 5.7776135307961765 0.4099738025674886 2.988277781140892 0 0 0
363 1 1 5.667936435178094 -0.217833364075587 3.7004974776132418 0 0 0
362 1 1 5.398338392562323 -1.102960672289149 4.040839011023183 0 0 0
361 1 1 6.105068520365594 -0.7374266436325791 4.691029716686663 0 0 0
360 1 1 7.091096664506995 -0.9168219122524575 4.893779477000757 0 0 0
359 1 1 6.561017518421061 -1.390848906379199 4.162410170114072 0 0 0
358 1 1 7.059731417225713 -1.1913420678419797 4.999810593761427 0 0 0
356 1 1 7.055037377103992 -1.0312333299620875 6.102894332950526 0 0 0
357 1 1 7.186984045028377 -0.3310041017966136 5.40383324575003 0 0 0
355 1 1 7.8918350228827485 -1.4106808442820187 6.477282952649842 0 0 0
354 1 1 8.014039882119816 -1.33465406142533 7.466430423146824 0 0 0
224 1 1 -2.2927258822152994 3.02955499875676 4.743002411401342 0 0 0
223 1 1 -2.3408511688060067 2.6049311312508014 5.66263994270143 0 0 0
222 1 1 -3.0254512514355327 2.7192845558856873 6.432903464930607 0 0 0
228 1 1 -1.1851510407258903 2.7406025033751944 3.002592749345449 0 0 0
227 1 1 -1.6288871568526329 1.9458714067398253 3.38001832048357 0 0 0
226 1 1 -1.8869869766677074 1.6315851293188437 4.358966831657234 0 0 0
225 1 1 -1.492542250277364 2.571337196851813 4.370712607990714 0 0 0
243 1 1 3.7784297634135617 4.311350193353153 2.7221283473198916 0 0 0
221 1 1 -2.3381942762275227 2.2903448532079937 7.0231256260833 0 0 0
220 1 1 -2.26899500435165 3.0945005190548254 7.546543810333553 0 0 0
244 1 2 2.5766439974452258 6.770286340229218 5.1751004699711665 0 0 0
245 1 1 4.997492335831876 7.7324695465328235 7.388142084540969 0 0 0
179 1 1 -7.038646112008923 -7.155043066585334 7.646859922313047 0 0 0
181 1 1 -5.422936028401662 -6.633132980018871 7.949438089560803 0 0 0
180 1 1 -6.449346555369368 -6.476696657765689 8.103240424217624 0 0 0
182 1 1 -5.376461666498569 -6.649581691809171 8.96237231330613 0 0 0
184 1 1 -4.384878048203208 -5.141907937529089 8.986320342990918 0 0 0
183 1 1 -4.702150257269211 -6.010464363161999 9.246844935487646 0 0 0
191 1 1 -0.9945757772453729 -4.188092018705857 8.169261874572863 0 0 0
316 1 1 7.086825082437659 -5.872264265352193 8.110206365101527 0 0 0
317 1 1 6.682858805169263 -6.740998337395505 8.388411669510612 0 0 0
324 1 1 9.030498699828902 -7.216734803355209 6.224505133687161 0 0 0
318 1 1 6.9894506858038845 -6.52867752192561 7.400848537081931 0 0 0
319 1 1 7.626309394002246 -7.32279119218142 7.5027309942059475 0 0 0
322 1 1 8.940501754000445 -6.155244122799501 7.127932756395425 0 0 0
323 1 1 9.156073369266268 -6.216302192644389 6.132131261950954 0 0 0
177 1 1 -7.315400470446299 -7.04073396916522 5.9789657795839934 0 0 0
176 1 1 -8.316117994115567 -7.041860720652756 5.8172837423739825 0 0 0
178 1 1 -7.0207736768312845 -6.635787380829364 6.798715066901877 0 0 0
175 1 1 -8.851342103990532 -6.547477127267004 5.141334421395121 0 0 0
187 1 1 -2.3575913876740233 -6.166637749527122 7.92250658341648 0 0 0
185 1 1 -3.8519369042609712 -5.7805250874032055 8.369256757304012 0 0 0
186 1 1 -3.246991602553462 -6.500958537245146 8.182440725322342 0 0 0
188 1 1 -2.311440079841632 -6.561666064573239 8.827933344031788 0 0 0
189 1 1 -2.2294529614545073 -5.596665774594048 8.631041804454677 0 0 0
190 1 1 -1.7721648241795538 -4.648930046013592 8.45142312692189 0 0 0
203 1 1 -2.3028682786093198 -3.5401673201204016 10.4036716911912 0 0 0
202 1 1 -2.9165053334531583 -3.520622889279492 11.234916952443374 0 0 0
204 1 1 -2.077795791106934 -3.1139922303713465 9.445203121998603 0 0 0
205 1 1 -2.977837122236025 -2.7183324189581084 9.310560080010621 0 0 0
192 1 1 -0.10271220267117688 -4.43770596677678 8.555193337745228 0 0 0
193 1 1 -0.663268898119567 -3.9911478528139837 9.27585890175148 0 0 0
194 1 1 0.13377473585066624 -4.4724324257265256 9.719898864266 0 0 0
195 1 1 -0.5251255467004293 -3.739056991468481 9.49997841836316 0 0 0
197 1 1 0.04094205300600259 -2.751014137430701 10.934331226388313 0 0 0
196 1 1 -0.5827167527858377 -3.178782252040262 10.2881792110948 0 0 0
312 1 1 6.800507569268791 -3.0298968973156226 9.322238592395005 0 0 0
313 1 1 6.743135655530148 -3.5494437574398763 8.520272506393697 0 0 0
315 1 1 6.944654187921354 -5.025959716968691 7.637721028331059 0 0 0
314 1 1 7.028919424771743 -4.084044610025027 7.684412938475629 0 0 0
320 1 1 8.055077995033908 -7.105246029415272 8.3646399325237 0 0 0
321 1 1 8.413129236313013 -6.271866740566037 8.018103533403847 0 0 0
326 1 1 10.945466681072059 -4.199563760439572 5.806829023226143 0 0 0
327 1 1 10.78583169888567 -4.187819344835312 6.739208648279054 0 0 0
328 1 1 10.437226646748769 -3.6238018629166557 7.456155856670912 0 0 0
329 1 1 10.337299217857524 -2.6859261916966854 7.115854716791092 0 0 0
330 1 1 10.653699360722577 -2.720396959507295 8.036630909879596 0 0 0
331 1 1 11.677686113066516 -2.8145902083571164 7.979894519868366 0 0 0
206 1 1 -3.2699700959553657 -2.8527549297008585 10.221135725792356 0 0 0
208 1 1 -2.7953115971258624 -1.2198041768410546 10.761758908415121 0 0 0
207 1 1 -3.4730052737008874 -1.8527505738133392 10.402699419737013 0 0 0
209 1 1 -2.1860002604932753 -0.6097034976686453 10.217258924634008 0 0 0
213 1 1 -1.4676459968466165 0.5400780145353314 9.271898556332454 0 0 0
214 1 1 -0.7893670947512472 1.2663155179036614 9.113578106795893 0 0 0
215 1 1 -0.966491010248467 0.44362156764116983 8.698036260032783 0 0 0
217 1 1 -2.4927002848423547 1.1790506810871657 8.426619475947767 0 0 0
353 1 1 8.818002505881328 -1.8555312286903225 7.4247500183237545 0 0 0
351 1 1 7.791601225397397 -0.7301846779362813 8.345641612332331 0 0 0
352 1 1 8.72696740350566 -0.9885952297784969 7.925738752352969 0 0 0
349 1 1 7.135550722124264 -0.6506853254314012 9.442489504626797 0 0 0
350 1 1 7.012718015014159 -1.280597301723117 8.675254359149662 0 0 0
346 1 1 8.77534787693612 0.1064124153305311 8.40073909812661 0 0 0
347 1 1 8.197940754150306 0.3080792811021592 9.158681088315937 0 0 0
348 1 1 7.205362585377543 0.36090311983693113 9.385526812735995 0 0 0
344 1 1 9.360985612551032 0.5029934090577229 8.346118853374255 0 0 0
216 1 1 -1.623893095728449 0.7679740426368782 8.05877117863493 0 0 0
219 1 1 -1.4321501664910794 2.572042193282049 7.44106577926244 0 0 0
218 1 1 -1.8942560882973605 1.8793134093866468 7.9764574999951385 0 0 0
264 1 1 8.552188880323303 6.081264246312455 11.701526471095026 0 0 0
246 1 1 6.00418650457868 7.695351665049857 7.485034235832561 0 0 0
247 1 1 6.337078377565339 8.238765338544377 8.194338097922255 0 0 0
248 1 1 6.03736096905013 8.958958464000153 7.546678961972046 0 0 0
249 1 1 7.026857774758922 9.199007838381181 7.726788625533603 0 0 0
250 1 1 7.227060866734368 10.093175100307946 8.167952890438453 0 0 0
252 1 1 6.959272028915548 9.187185414174234 9.661253483869563 0 0 0
254 1 1 8.115224364899118 10.243903918677923 9.395607952572144 0 0 0
253 1 1 7.895268813582359 9.240315660727937 9.2962198710524 0 0 0
255 1 1 8.273348417434189 10.11525888680023 10.367475762965034 0 0 0
251 1 1 7.027192943338704 9.247236360053694 8.67118716736063 0 0 0
302 1 1 5.816199293940313 -6.978219934165664 12.037134805223198 0 0 0
298 1 1 5.6831846410492695 -6.5984731286502365 13.301675945895173 0 0 0
303 1 1 5.0867864549616755 -7.4411069775452905 11.5173843786435 0 0 0
299 1 1 4.64152391348228 -6.725519922727015 13.324361069976899 0 0 0
300 1 1 4.826668754499082 -6.8346876694548655 12.340317373390826 0 0 0
301 1 1 5.417745114057678 -7.3235432678958805 12.90573253864196 0 0 0
304 1 1 5.11591124526373 -7.224297089935469 10.565146123346256 0 0 0
305 1 1 5.229361234063873 -6.309344090923406 10.93277577515706 0 0 0
306 1 1 5.617703686422467 -5.436457737633176 10.855554423537948 0 0 0
201 1 1 -2.295596376519372 -2.738261621633602 11.232344651425121 0 0 0
200 1 1 -1.8074868974074925 -1.8979938831250507 11.411852118544653 0 0 0
199 1 1 -0.9288359821209425 -2.303065377788824 11.371289461637547 0 0 0
198 1 1 -0.5525059633522942 -3.1730198113954593 11.596535067491905 0 0 0
311 1 1 7.121874856059624 -3.475319948931225 10.161640739654526 0 0 0
310 1 1 7.751484697672214 -3.242698948816638 10.956615242682306 0 0 0
309 1 1 7.49907503291719 -3.637964478491978 11.864784212699686 0 0 0
307 1 1 5.916765343110719 -4.610209580880734 11.426500904377988 0 0 0
308 1 1 6.607978610698468 -3.9481670254162613 11.521707202637302 0 0 0
285 1 1 4.908926309558412 -3.1179927883097367 12.9380161799079 0 0 0
284 1 1 4.993140356113542 -2.387860506077675 12.298124483838865 0 0 0
287 1 1 5.239204550493059 -4.231929276747627 14.0898270054112 0 0 0
286 1 1 4.749716369484158 -3.313751929029053 13.891231661311101 0 0 0
291 1 1 3.0766088720271947 -6.47969684167339 13.405212386807639 0 0 0
288 1 1 4.568127790430712 -4.986288264126088 13.937154720082043 0 0 0
289 1 1 3.7368701984783574 -5.524648954074125 13.678675446543755 0 0 0
333 1 1 12.775383999887246 -2.367925919507191 9.180312287945789 0 0 0
332 1 1 12.01355818355705 -2.1400129486202273 8.569448072739226 0 0 0
210 1 1 -2.6922538118427832 -1.4223752059576296 9.863692708166814 0 0 0
